CustomerID,Name,Gender,City,State,Age,JoinDate,LoyaltyTier
C00001,Priya Dutta,Female,Bhubaneswar,Odisha,21,24-10-2018,Gold
C00002,Gaurav Chawla,Male,Nashik,Maharashtra,50,29-05-2020,Bronze
C00003,Rekha Singh,Female,Ahmedabad,Gujarat,23,07-03-2024,Silver
C00004,Vikram Chauhan,Male,Ranchi,Jharkhand,55,11-09-2018,Silver
C00005,Kavya Kapoor,Female,Nagpur,Maharashtra,53,30-06-2019,Bronze
C00006,Abhishek Rao,Male,Thiruvananthapuram,Kerala,37,13-04-2024,Gold
C00007,Reyansh Chawla,Male,Thiruvananthapuram,Kerala,58,09-02-2020,Bronze
C00008,Siddharth Kumar,Male,Guwahati,Assam,31,27-07-2023,Silver
C00009,Sapna Bose,Female,Gwalior,Madhya Pradesh,55,31-01-2023,Bronze
C00010,Aryan Krishnan,Male,Faridabad,Haryana,33,02-12-2018,Silver
C00011,Kiran Pillai,Female,Indore,Madhya Pradesh,36,30-10-2024,Platinum
C00012,Dhruv Ghosh,Male,Madurai,Tamil Nadu,66,02-11-2021,Bronze
C00013,Rekha Gupta,Female,Cuttack,Odisha,22,04-04-2024,Silver
C00014,Kiran Krishnan,Female,Lucknow,Uttar Pradesh,56,28-07-2023,Silver
C00015,Aadhya Patel,Female,Vadodara,Gujarat,48,26-10-2025,Silver
C00016,Girish Krishnan,Male,Jaipur,Rajasthan,59,25-06-2024,Platinum
C00017,Shreya Subramaniam,Female,Varanasi,Uttar Pradesh,60,22-11-2021,Bronze
C00018,Sneha Iyer,Female,Guwahati,Assam,25,16-07-2023,Bronze
C00019,Riya Dsouza,Female,Ahmedabad,Gujarat,43,21-05-2022,Gold
C00020,Sara Iyer,Female,Indore,Madhya Pradesh,43,29-02-2024,Bronze
C00021,Naveen Jain,Male,Vadodara,Gujarat,63,29-08-2022,Platinum
C00022,Anjali Menon,Female,Bengaluru,Karnataka,29,12-09-2019,Bronze
C00023,Aarav Pandey,Male,Kozhikode,Kerala,29,12-12-2020,Bronze
C00024,Ashok Bansal,Male,Kanpur,Uttar Pradesh,57,08-05-2024,Bronze
C00025,Mahesh Dubey,Male,Guwahati,Assam,59,01-08-2025,Gold
C00026,Sapna Naidu,Female,Kochi,Kerala,43,19-06-2022,Bronze
C00027,Yash Chauhan,Male,Agra,Uttar Pradesh,21,20-02-2020,Bronze
C00028,Pankaj Iyer,Male,Hubli,Karnataka,39,26-09-2024,Bronze
C00029,Siddharth Menon,Male,Amritsar,Punjab,24,29-01-2022,Silver
C00030,Amit Sethi,Male,Varanasi,Uttar Pradesh,27,11-02-2025,Bronze
C00031,Falguni Chatterjee,Female,Patna,Bihar,25,18-04-2019,Gold
C00032,Simran Tiwari,Female,Jaipur,Rajasthan,23,14-08-2019,Bronze
C00033,Pallavi Shah,Female,Patna,Bihar,62,24-10-2019,Silver
C00034,Kunal Chatterjee,Male,Coimbatore,Tamil Nadu,62,03-02-2024,Gold
C00035,Juhi Patel,Female,Dehradun,Uttarakhand,34,25-10-2023,Bronze
C00036,Nikhil Pinto,Male,Siliguri,West Bengal,52,28-01-2024,Gold
C00037,Hina Kapoor,Female,Guwahati,Assam,69,10-03-2020,Gold
C00038,Pallavi Kapoor,Female,Warangal,Telangana,51,12-07-2023,Bronze
C00039,Vivaan Gill,Male,Vadodara,Gujarat,48,27-11-2020,Bronze
C00040,Usha Pillai,Female,Lucknow,Uttar Pradesh,41,26-11-2018,Bronze
C00041,Yash Chopra,Male,Jodhpur,Rajasthan,31,31-05-2023,Silver
C00042,Yash Rathore,Male,Lucknow,Uttar Pradesh,69,19-03-2025,Bronze
C00043,Ajay Gill,Male,Shimla,Himachal Pradesh,66,27-03-2020,Silver
C00044,Naveen Gill,Male,Ranchi,Jharkhand,39,22-12-2018,Gold
C00045,Kritika Dutta,Female,Visakhapatnam,Andhra Pradesh,23,16-02-2026,Bronze
C00046,Vivaan Menon,Male,Kozhikode,Kerala,47,10-05-2025,Bronze
C00047,Komal Mukherjee,Female,Coimbatore,Tamil Nadu,53,24-02-2024,Bronze
C00048,Girish Rathore,Male,Mysuru,Karnataka,51,28-05-2026,Platinum
C00049,Kavita Malhotra,Female,Pune,Maharashtra,34,21-05-2020,Bronze
C00050,Puneet Chawla,Male,Udaipur,Rajasthan,34,08-02-2024,Silver
C00051,Vihaan Dsouza,Male,Lucknow,Uttar Pradesh,47,06-06-2025,Silver
C00052,Isha Nair,Female,Amritsar,Punjab,27,15-11-2023,Silver
C00053,Sapna Iyengar,Female,Palakkad,Kerala,18,06-09-2019,Bronze
C00054,Gauri Pillai,Female,Hubli,Karnataka,53,10-09-2018,Bronze
C00055,Tara Pinto,Female,Mysuru,Karnataka,53,21-08-2018,Bronze
C00056,Ishita Pinto,Female,Mysuru,Karnataka,50,27-01-2023,Silver
C00057,Pankaj Bose,Male,Guwahati,Assam,50,18-10-2024,Silver
C00058,Usha Dubey,Female,Amritsar,Punjab,69,13-05-2023,Silver
C00059,Mahesh Agarwal,Male,Surat,Gujarat,53,09-04-2020,Gold
C00060,Ashok Rao,Male,Agra,Uttar Pradesh,46,18-07-2021,Bronze
C00061,Naveen Singh,Male,Kolkata,West Bengal,60,25-05-2021,Gold
C00062,Ramesh Rathore,Male,Cuttack,Odisha,41,09-08-2019,Bronze
C00063,Vivek Kapoor,Male,Visakhapatnam,Andhra Pradesh,24,20-06-2022,Gold
C00064,Prakash Kapoor,Male,Madurai,Tamil Nadu,63,03-11-2022,Platinum
C00065,Kiran Ghosh,Female,Warangal,Telangana,40,28-07-2021,Bronze
C00066,Diya Banerjee,Female,Kochi,Kerala,47,10-12-2022,Silver
C00067,Kiran Agarwal,Female,Guwahati,Assam,36,30-09-2023,Platinum
C00068,Vikram Reddy,Male,Bengaluru,Karnataka,34,18-01-2021,Bronze
C00069,Manoj Fernandes,Male,Chennai,Tamil Nadu,70,26-09-2022,Gold
C00070,Geeta Menon,Female,Amritsar,Punjab,50,26-05-2024,Silver
C00071,Sara Joshi,Female,Nashik,Maharashtra,69,19-09-2025,Bronze
C00072,Manoj Verma,Male,Ranchi,Jharkhand,23,03-12-2020,Bronze
C00073,Arjun Shah,Male,Hubli,Karnataka,47,17-02-2018,Bronze
C00074,Swati Sethi,Female,Chennai,Tamil Nadu,20,29-11-2023,Silver
C00075,Karan Shah,Male,Nashik,Maharashtra,29,06-04-2020,Platinum
C00076,Aditi Fernandes,Female,Kolkata,West Bengal,36,31-12-2022,Silver
C00077,Manoj Mukherjee,Male,Pune,Maharashtra,34,01-06-2018,Bronze
C00078,Dhruv Tiwari,Male,Ahmedabad,Gujarat,46,12-03-2019,Silver
C00079,Komal Pandey,Female,Amritsar,Punjab,43,07-09-2023,Bronze
C00080,Vikram Banerjee,Male,Warangal,Telangana,63,05-03-2026,Silver
C00081,Sneha Kumar,Female,Chennai,Tamil Nadu,18,17-10-2018,Silver
C00082,Asha Iyer,Female,Nashik,Maharashtra,23,17-06-2025,Gold
C00083,Falguni Mehta,Female,Dehradun,Uttarakhand,36,05-07-2018,Silver
C00084,Manoj Yadav,Male,Mumbai,Maharashtra,34,31-01-2022,Platinum
C00085,Meera Gupta,Female,Jaipur,Rajasthan,31,31-12-2021,Bronze
C00086,Lakshmi Patel,Female,Patna,Bihar,35,22-08-2023,Silver
C00087,Dhruv Pinto,Male,Mumbai,Maharashtra,23,18-12-2020,Gold
C00088,Sandeep Chawla,Male,Nagpur,Maharashtra,43,03-04-2018,Bronze
C00089,Sai Chawla,Male,Ludhiana,Punjab,66,28-09-2019,Silver
C00090,Rachna Bose,Female,Panaji,Goa,49,05-09-2019,Bronze
C00091,Aditya Subramaniam,Male,Chandigarh,Chandigarh,58,25-10-2022,Gold
C00092,Kunal Fernandes,Male,Chandigarh,Chandigarh,54,07-03-2018,Gold
C00093,Sai Verma,Male,Nagpur,Maharashtra,26,22-02-2025,Bronze
C00094,Ajay Yadav,Male,Kochi,Kerala,21,15-01-2025,Bronze
C00095,Harsh Shah,Male,Mumbai,Maharashtra,47,15-10-2018,Gold
C00096,Prakash Agarwal,Male,Delhi,Delhi,65,06-04-2026,Silver
C00097,Suresh Mehta,Male,Panaji,Goa,66,20-04-2020,Bronze
C00098,Tanvi Das,Female,Delhi,Delhi,48,01-09-2025,Bronze
C00099,Ankit Chauhan,Male,Bhubaneswar,Odisha,30,14-11-2018,Silver
C00100,Divya Rathore,Female,Visakhapatnam,Andhra Pradesh,62,31-05-2021,Silver
C00101,Aarav Tiwari,Male,Nashik,Maharashtra,49,05-01-2021,Platinum
C00102,Mahesh Malhotra,Male,Raipur,Chhattisgarh,49,06-04-2021,Silver
C00103,Kritika Mishra,Female,Gwalior,Madhya Pradesh,67,01-05-2019,Platinum
C00104,Sanjay Patel,Male,Patna,Bihar,19,01-04-2021,Silver
C00105,Swati Das,Female,Kolkata,West Bengal,31,02-11-2018,Silver
C00106,Alok Agarwal,Male,Surat,Gujarat,41,28-06-2019,Silver
C00107,Anika Subramaniam,Female,Kanpur,Uttar Pradesh,32,02-08-2023,Gold
C00108,Geeta Verma,Female,Madurai,Tamil Nadu,18,07-07-2023,Silver
C00109,Nisha Pillai,Female,Coimbatore,Tamil Nadu,44,09-11-2021,Bronze
C00110,Anil Sharma,Male,Udaipur,Rajasthan,66,17-10-2021,Gold
C00111,Rahul Subramaniam,Male,Mumbai,Maharashtra,65,02-04-2021,Bronze
C00112,Sandeep Das,Male,Kozhikode,Kerala,22,17-01-2022,Platinum
C00113,Kavya Joshi,Female,Mysuru,Karnataka,21,04-06-2025,Bronze
C00114,Rajesh Joshi,Male,Bhopal,Madhya Pradesh,50,16-07-2021,Bronze
C00115,Tara Sen,Female,Pune,Maharashtra,69,28-01-2025,Silver
C00116,Girish Patel,Male,Nashik,Maharashtra,64,10-08-2022,Silver
C00117,Sunil Desai,Male,Gaya,Bihar,21,03-03-2024,Bronze
C00118,Rekha Banerjee,Female,Rajkot,Gujarat,37,13-11-2020,Gold
C00119,Geeta Rathore,Female,Ahmedabad,Gujarat,37,03-06-2023,Silver
C00120,Anika Iyer,Female,Bhubaneswar,Odisha,28,04-11-2018,Bronze
C00121,Charu Kapoor,Female,Indore,Madhya Pradesh,39,18-01-2023,Silver
C00122,Rajesh Patel,Male,Hyderabad,Telangana,39,26-03-2024,Bronze
C00123,Gaurav Shah,Male,Thiruvananthapuram,Kerala,30,24-03-2018,Gold
C00124,Lakshmi Ghosh,Female,Visakhapatnam,Andhra Pradesh,51,10-05-2020,Bronze
C00125,Rachna Kumar,Female,Gaya,Bihar,35,10-06-2024,Platinum
C00126,Vinod Dubey,Male,Ludhiana,Punjab,58,03-06-2020,Bronze
C00127,Ajay Dutta,Male,Bhubaneswar,Odisha,46,04-11-2022,Platinum
C00128,Ishaan Gupta,Male,Bhopal,Madhya Pradesh,63,23-04-2023,Platinum
C00129,Ananya Singh,Female,Agra,Uttar Pradesh,70,03-12-2023,Gold
C00130,Meera Gill,Female,Mysuru,Karnataka,32,25-09-2019,Bronze
C00131,Girish Krishnan,Male,Bhubaneswar,Odisha,66,17-02-2023,Bronze
C00132,Aarav Gill,Male,Chennai,Tamil Nadu,32,21-05-2024,Gold
C00133,Riya Chauhan,Female,Surat,Gujarat,51,19-02-2025,Silver
C00134,Reyansh Singh,Male,Jaipur,Rajasthan,51,15-07-2024,Bronze
C00135,Anjali Gill,Female,Palakkad,Kerala,18,12-02-2018,Silver
C00136,Swati Bose,Female,Bhubaneswar,Odisha,33,01-05-2023,Silver
C00137,Vivaan Ghosh,Male,Shimla,Himachal Pradesh,59,13-06-2021,Bronze
C00138,Harsh Naidu,Male,Bhubaneswar,Odisha,44,29-11-2018,Bronze
C00139,Radha Kapoor,Female,Gaya,Bihar,20,21-10-2025,Bronze
C00140,Radha Naidu,Female,Agra,Uttar Pradesh,30,28-01-2018,Gold
C00141,Amit Pandey,Male,Warangal,Telangana,37,05-03-2020,Bronze
C00142,Suresh Fernandes,Male,Rajkot,Gujarat,24,29-12-2024,Silver
C00143,Vikram Pandey,Male,Noida,Uttar Pradesh,60,20-08-2018,Platinum
C00144,Sandeep Kumar,Male,Kolkata,West Bengal,19,07-09-2024,Bronze
C00145,Ramesh Kumar,Male,Hyderabad,Telangana,43,16-01-2023,Gold
C00146,Om Rao,Female,Bengaluru,Karnataka,28,10-09-2021,Bronze
C00147,Ishita Pillai,Female,Cuttack,Odisha,64,31-03-2022,Gold
C00148,Usha Iyer,Female,Mysuru,Karnataka,18,17-11-2018,Bronze
C00149,Rekha Rao,Female,Kochi,Kerala,66,29-04-2020,Bronze
C00150,Asha Patel,Female,Nashik,Maharashtra,63,24-04-2023,Bronze
C00151,Kavita Bose,Female,Kanpur,Uttar Pradesh,65,28-04-2023,Bronze
C00152,Meera Chauhan,Female,Faridabad,Haryana,43,16-06-2018,Bronze
C00153,Aadhya Kumar,Female,Surat,Gujarat,30,19-05-2026,Bronze
C00154,Radha Joshi,Female,Jodhpur,Rajasthan,57,28-06-2018,Bronze
C00155,Swati Pillai,Female,Mumbai,Maharashtra,64,23-06-2026,Silver
C00156,Vivaan Kapoor,Male,Mysuru,Karnataka,48,09-01-2026,Platinum
C00157,Tara Shah,Female,Bhopal,Madhya Pradesh,70,15-07-2023,Bronze
C00158,Pooja Sharma,Female,Visakhapatnam,Andhra Pradesh,37,05-10-2025,Gold
C00159,Ravi Bose,Male,Gwalior,Madhya Pradesh,41,06-09-2024,Bronze
C00160,Sandeep Fernandes,Male,Madurai,Tamil Nadu,33,29-07-2022,Bronze
C00161,Yash Jain,Male,Amritsar,Punjab,38,21-10-2019,Platinum
C00162,Arjun Shah,Male,Guwahati,Assam,23,03-05-2020,Bronze
C00163,Nandini Yadav,Female,Hyderabad,Telangana,32,29-06-2019,Silver
C00164,Alok Bansal,Male,Faridabad,Haryana,60,12-05-2019,Gold
C00165,Shreya Joshi,Female,Thiruvananthapuram,Kerala,35,08-03-2022,Bronze
C00166,Kavita Yadav,Female,Ahmedabad,Gujarat,29,01-10-2020,Bronze
C00167,Esha Chopra,Female,Udaipur,Rajasthan,22,11-06-2022,Bronze
C00168,Dhruv Agarwal,Male,Siliguri,West Bengal,59,16-02-2019,Silver
C00169,Reyansh Sharma,Male,Patna,Bihar,70,04-08-2020,Gold
C00170,Ishita Desai,Female,Siliguri,West Bengal,25,26-07-2018,Bronze
C00171,Arjun Chatterjee,Male,Chandigarh,Chandigarh,29,14-01-2023,Silver
C00172,Reyansh Chauhan,Male,Palakkad,Kerala,63,14-12-2024,Bronze
C00173,Gaurav Banerjee,Male,Coimbatore,Tamil Nadu,20,15-04-2020,Platinum
C00174,Mohit Pillai,Male,Bhubaneswar,Odisha,31,16-02-2018,Gold
C00175,Lata Chatterjee,Female,Hyderabad,Telangana,57,02-07-2021,Bronze
C00176,Harsh Jain,Male,Patna,Bihar,22,30-07-2022,Bronze
C00177,Komal Jain,Female,Coimbatore,Tamil Nadu,58,28-12-2023,Bronze
C00178,Sandeep Krishnan,Male,Vadodara,Gujarat,44,06-03-2021,Silver
C00179,Kavya Pillai,Female,Visakhapatnam,Andhra Pradesh,54,03-01-2022,Silver
C00180,Rohit Chatterjee,Male,Bhubaneswar,Odisha,30,20-05-2022,Gold
C00181,Aarav Sen,Male,Madurai,Tamil Nadu,45,11-04-2019,Gold
C00182,Deepika Chatterjee,Female,Gwalior,Madhya Pradesh,67,28-10-2019,Bronze
C00183,Tarun Menon,Male,Bhubaneswar,Odisha,69,13-06-2022,Bronze
C00184,Pallavi Dubey,Female,Madurai,Tamil Nadu,27,26-11-2021,Bronze
C00185,Arjun Reddy,Male,Varanasi,Uttar Pradesh,49,14-06-2026,Gold
C00186,Sanjay Nair,Male,Nagpur,Maharashtra,48,12-07-2021,Bronze
C00187,Sara Subramaniam,Female,Guwahati,Assam,62,19-10-2019,Silver
C00188,Ankit Dutta,Male,Guwahati,Assam,30,22-04-2023,Bronze
C00189,Aditya Dutta,Male,Ludhiana,Punjab,28,21-04-2022,Bronze
C00190,Rajesh Pillai,Male,Warangal,Telangana,20,22-04-2024,Gold
C00191,Prakash Bose,Male,Hubli,Karnataka,42,21-09-2024,Silver
C00192,Juhi Ghosh,Female,Jaipur,Rajasthan,55,17-10-2020,Silver
C00193,Usha Dubey,Female,Indore,Madhya Pradesh,29,06-04-2018,Bronze
C00194,Kritika Mehta,Female,Indore,Madhya Pradesh,66,08-12-2024,Gold
C00195,Pooja Tiwari,Female,Agra,Uttar Pradesh,24,02-10-2018,Bronze
C00196,Radha Patel,Female,Indore,Madhya Pradesh,50,21-09-2023,Silver
C00197,Rakesh Nair,Male,Bengaluru,Karnataka,64,09-07-2021,Gold
C00198,Vihaan Fernandes,Male,Chandigarh,Chandigarh,42,27-04-2025,Platinum
C00199,Vivaan Singh,Male,Guwahati,Assam,64,07-10-2025,Gold
C00200,Ishaan Pandey,Male,Rajkot,Gujarat,69,08-11-2019,Silver
C00201,Arjun Mukherjee,Male,Guwahati,Assam,66,30-10-2020,Bronze
C00202,Kritika Menon,Female,Surat,Gujarat,50,21-05-2023,Bronze
C00203,Gauri Dubey,Female,Ahmedabad,Gujarat,38,05-03-2022,Bronze
C00204,Sandeep Iyer,Male,Ranchi,Jharkhand,35,15-08-2025,Bronze
C00205,Neha Gill,Female,Gurugram,Haryana,34,17-04-2019,Gold
C00206,Rakesh Chatterjee,Male,Indore,Madhya Pradesh,53,06-11-2023,Silver
C00207,Suresh Bansal,Male,Ranchi,Jharkhand,43,11-04-2026,Gold
C00208,Lakshmi Chatterjee,Female,Thiruvananthapuram,Kerala,27,15-01-2022,Bronze
C00209,Pankaj Kapoor,Male,Hyderabad,Telangana,57,04-05-2026,Platinum
C00210,Aditi Shah,Female,Jaipur,Rajasthan,58,27-07-2024,Platinum
C00211,Om Sharma,Female,Visakhapatnam,Andhra Pradesh,20,26-06-2020,Bronze
C00212,Rekha Dubey,Female,Kanpur,Uttar Pradesh,21,25-06-2019,Silver
C00213,Vivaan Kumar,Male,Mumbai,Maharashtra,54,24-12-2021,Bronze
C00214,Bhavna Kapoor,Female,Noida,Uttar Pradesh,55,18-05-2021,Silver
C00215,Gaurav Sethi,Male,Patna,Bihar,28,06-07-2019,Bronze
C00216,Ramesh Menon,Male,Indore,Madhya Pradesh,24,18-09-2018,Silver
C00217,Geeta Shah,Female,Mumbai,Maharashtra,21,26-03-2025,Gold
C00218,Falguni Rathore,Female,Kozhikode,Kerala,46,01-10-2024,Platinum
C00219,Meera Iyer,Female,Mumbai,Maharashtra,20,10-09-2018,Silver
C00220,Pooja Mehta,Female,Madurai,Tamil Nadu,21,06-03-2019,Bronze
C00221,Rohan Ghosh,Male,Warangal,Telangana,51,26-10-2024,Silver
C00222,Gauri Iyengar,Female,Chandigarh,Chandigarh,37,19-09-2018,Bronze
C00223,Girish Gill,Male,Patna,Bihar,63,15-01-2024,Bronze
C00224,Pallavi Mishra,Female,Bengaluru,Karnataka,65,09-05-2025,Silver
C00225,Reyansh Shah,Male,Siliguri,West Bengal,59,08-06-2018,Bronze
C00226,Nandini Kumar,Female,Vadodara,Gujarat,58,18-03-2024,Silver
C00227,Shreya Rathore,Female,Kolkata,West Bengal,23,10-09-2023,Bronze
C00228,Meera Dsouza,Female,Warangal,Telangana,28,15-05-2026,Gold
C00229,Ajay Banerjee,Male,Palakkad,Kerala,33,04-04-2022,Gold
C00230,Simran Agarwal,Female,Dehradun,Uttarakhand,18,19-04-2018,Silver
C00231,Siddharth Pillai,Male,Gurugram,Haryana,31,23-05-2022,Silver
C00232,Siddharth Iyer,Male,Coimbatore,Tamil Nadu,20,21-04-2018,Bronze
C00233,Nikhil Menon,Male,Dehradun,Uttarakhand,19,07-05-2018,Bronze
C00234,Mahesh Singh,Male,Visakhapatnam,Andhra Pradesh,20,27-09-2018,Gold
C00235,Kavita Bansal,Female,Cuttack,Odisha,22,23-06-2026,Gold
C00236,Myra Mehta,Female,Kolkata,West Bengal,31,04-04-2019,Bronze
C00237,Puneet Chauhan,Male,Ranchi,Jharkhand,36,09-05-2023,Bronze
C00238,Puneet Rathore,Male,Kolkata,West Bengal,36,31-07-2021,Bronze
C00239,Diya Mukherjee,Female,Surat,Gujarat,36,18-07-2018,Silver
C00240,Priyanka Pinto,Female,Palakkad,Kerala,50,05-05-2023,Gold
C00241,Ashok Verma,Male,Bhopal,Madhya Pradesh,51,07-02-2019,Bronze
C00242,Abhishek Khanna,Male,Kolkata,West Bengal,63,08-01-2019,Silver
C00243,Neha Sen,Female,Mumbai,Maharashtra,51,07-04-2020,Bronze
C00244,Aarav Mukherjee,Male,Gaya,Bihar,24,07-07-2023,Silver
C00245,Harsh Chawla,Male,Lucknow,Uttar Pradesh,50,03-12-2020,Silver
C00246,Deepak Malhotra,Male,Dehradun,Uttarakhand,32,04-08-2023,Bronze
C00247,Harsh Gill,Male,Dehradun,Uttarakhand,53,05-03-2019,Silver
C00248,Myra Dutta,Female,Agra,Uttar Pradesh,65,19-12-2018,Silver
C00249,Gaurav Malhotra,Male,Jaipur,Rajasthan,34,20-10-2022,Gold
