CustomerID,Name,Gender,City,State,Age,JoinDate,LoyaltyTier
C00250,Ajay Chauhan,Male,Siliguri,West Bengal,47,04-06-2019,Silver
C00251,Nikhil Chawla,Male,Udaipur,Rajasthan,51,29-09-2019,Gold
C00252,Komal Jain,Female,Visakhapatnam,Andhra Pradesh,38,26-11-2019,Silver
C00253,Esha Kapoor,Female,Chennai,Tamil Nadu,39,08-03-2023,Silver
C00254,Dhruv Chopra,Male,Vadodara,Gujarat,37,19-06-2026,Silver
C00255,Girish Menon,Male,Ahmedabad,Gujarat,64,30-08-2021,Silver
C00256,Neha Mehta,Female,Udaipur,Rajasthan,30,25-11-2020,Platinum
C00257,Karan Thakur,Male,Mysuru,Karnataka,30,23-04-2022,Bronze
C00258,Sanjay Pillai,Male,Jaipur,Rajasthan,45,26-01-2021,Bronze
C00259,Manoj Malhotra,Male,Varanasi,Uttar Pradesh,47,19-05-2018,Bronze
C00260,Madhuri Kapoor,Female,Chandigarh,Chandigarh,58,28-04-2021,Silver
C00261,Suresh Arora,Male,Visakhapatnam,Andhra Pradesh,43,23-01-2018,Gold
C00262,Madhuri Khanna,Female,Kozhikode,Kerala,65,04-04-2025,Silver
C00263,Prakash Pillai,Male,Bhubaneswar,Odisha,67,13-03-2025,Silver
C00264,Vinod Iyengar,Male,Bhubaneswar,Odisha,25,03-02-2023,Silver
C00265,Hina Krishnan,Female,Mysuru,Karnataka,44,19-09-2020,Gold
C00266,Suresh Sen,Male,Patna,Bihar,47,22-03-2018,Silver
C00267,Aditi Naidu,Female,Cuttack,Odisha,29,04-05-2025,Bronze
C00268,Ajay Pandey,Male,Mysuru,Karnataka,20,26-10-2020,Silver
C00269,Ramesh Gill,Male,Warangal,Telangana,51,27-11-2021,Bronze
C00270,Bhavna Malhotra,Female,Shimla,Himachal Pradesh,48,29-09-2023,Bronze
C00271,Aditi Banerjee,Female,Noida,Uttar Pradesh,65,15-02-2023,Bronze
C00272,Sandeep Dubey,Male,Vijayawada,Andhra Pradesh,25,06-03-2026,Platinum
C00273,Hina Kumar,Female,Surat,Gujarat,35,14-04-2022,Bronze
C00274,Arjun Ghosh,Male,Noida,Uttar Pradesh,58,31-10-2025,Silver
C00275,Myra Kapoor,Female,Jaipur,Rajasthan,65,29-06-2022,Platinum
C00276,Sandeep Mishra,Male,Kolkata,West Bengal,28,14-06-2019,Platinum
C00277,Rakesh Chopra,Male,Patna,Bihar,59,21-04-2024,Gold
C00278,Nikhil Thakur,Male,Ranchi,Jharkhand,70,20-08-2022,Silver
C00279,Rachna Jain,Female,Bhubaneswar,Odisha,26,07-04-2023,Bronze
C00280,Manoj Subramaniam,Male,Varanasi,Uttar Pradesh,61,04-11-2020,Platinum
C00281,Yash Sharma,Male,Panaji,Goa,69,25-02-2021,Bronze
C00282,Priyanka Tiwari,Female,Gaya,Bihar,45,28-12-2024,Silver
C00283,Priya Pillai,Female,Varanasi,Uttar Pradesh,21,16-12-2018,Gold
C00284,Tara Nair,Female,Ludhiana,Punjab,40,06-02-2025,Silver
C00285,Amit Singh,Male,Bhubaneswar,Odisha,36,21-10-2020,Silver
C00286,Vikram Iyengar,Male,Faridabad,Haryana,46,20-11-2021,Gold
C00287,Sandeep Gill,Male,Amritsar,Punjab,28,01-11-2024,Gold
C00288,Prakash Jain,Male,Gurugram,Haryana,58,01-05-2021,Bronze
C00289,Kunal Patel,Male,Visakhapatnam,Andhra Pradesh,46,12-07-2025,Gold
C00290,Suresh Ghosh,Male,Siliguri,West Bengal,70,25-07-2019,Silver
C00291,Yash Mishra,Male,Coimbatore,Tamil Nadu,62,06-07-2023,Bronze
C00292,Abhishek Arora,Male,Visakhapatnam,Andhra Pradesh,18,19-10-2019,Gold
C00293,Madhuri Khanna,Female,Gaya,Bihar,60,30-04-2021,Gold
C00294,Asha Ghosh,Female,Raipur,Chhattisgarh,22,10-01-2020,Silver
C00295,Vivaan Sethi,Male,Nagpur,Maharashtra,61,05-04-2026,Platinum
C00296,Myra Dubey,Female,Patna,Bihar,49,29-06-2026,Gold
C00297,Amit Subramaniam,Male,Noida,Uttar Pradesh,58,04-06-2019,Bronze
C00298,Kiran Tiwari,Female,Faridabad,Haryana,51,19-03-2024,Gold
C00299,Deepak Sen,Male,Jodhpur,Rajasthan,45,27-10-2020,Silver
C00300,Shreya Mukherjee,Female,Gaya,Bihar,43,28-09-2021,Silver
C00301,Isha Mukherjee,Female,Kolkata,West Bengal,59,10-07-2023,Gold
C00302,Kavita Bose,Female,Shimla,Himachal Pradesh,37,07-06-2019,Silver
C00303,Aditya Dutta,Male,Panaji,Goa,53,22-07-2022,Silver
C00304,Sandeep Pillai,Male,Mysuru,Karnataka,18,10-07-2018,Bronze
C00305,Falguni Pinto,Female,Cuttack,Odisha,21,14-08-2023,Gold
C00306,Gauri Menon,Female,Ranchi,Jharkhand,61,23-10-2025,Silver
C00307,Amit Gupta,Male,Cuttack,Odisha,58,19-02-2023,Silver
C00308,Reyansh Thakur,Male,Hyderabad,Telangana,20,23-09-2022,Gold
C00309,Gaurav Nair,Male,Gurugram,Haryana,37,21-04-2024,Silver
C00310,Pooja Ghosh,Female,Nagpur,Maharashtra,38,25-03-2018,Silver
C00311,Harsh Khanna,Male,Ludhiana,Punjab,20,02-05-2019,Gold
C00312,Deepika Krishnan,Female,Agra,Uttar Pradesh,46,03-10-2018,Bronze
C00313,Falguni Chawla,Female,Cuttack,Odisha,27,02-05-2023,Gold
C00314,Sai Rathore,Male,Patna,Bihar,31,14-09-2019,Silver
C00315,Ananya Sharma,Female,Raipur,Chhattisgarh,60,14-05-2019,Platinum
C00316,Amit Rao,Male,Chennai,Tamil Nadu,48,14-03-2018,Bronze
C00317,Pankaj Pillai,Male,Visakhapatnam,Andhra Pradesh,29,25-07-2018,Bronze
C00318,Girish Fernandes,Male,Bengaluru,Karnataka,36,18-01-2025,Silver
C00319,Kritika Thakur,Female,Surat,Gujarat,21,16-01-2026,Bronze
C00320,Aarav Rathore,Male,Raipur,Chhattisgarh,70,07-12-2024,Bronze
C00321,Nisha Pillai,Female,Palakkad,Kerala,28,16-06-2023,Silver
C00322,Radha Khanna,Female,Panaji,Goa,46,09-04-2023,Silver
C00323,Krishna Chatterjee,Male,Bhubaneswar,Odisha,28,23-01-2025,Gold
C00324,Lakshmi Pinto,Female,Gurugram,Haryana,46,19-01-2021,Gold
C00325,Shreya Joshi,Female,Nashik,Maharashtra,57,20-04-2025,Silver
C00326,Falguni Pillai,Female,Mumbai,Maharashtra,27,28-09-2024,Gold
C00327,Meera Das,Female,Varanasi,Uttar Pradesh,61,21-03-2022,Silver
C00328,Pankaj Desai,Male,Dehradun,Uttarakhand,18,09-08-2021,Bronze
C00329,Neha Chawla,Female,Vijayawada,Andhra Pradesh,68,23-06-2018,Bronze
C00330,Siddharth Menon,Male,Vadodara,Gujarat,69,22-02-2024,Silver
C00331,Sneha Bansal,Female,Bengaluru,Karnataka,52,17-03-2024,Silver
C00332,Kavita Gill,Female,Vijayawada,Andhra Pradesh,64,16-08-2020,Bronze
C00333,Vinod Dutta,Male,Gwalior,Madhya Pradesh,63,26-04-2020,Platinum
C00334,Ajay Mishra,Male,Amritsar,Punjab,23,06-01-2024,Gold
C00335,Vikram Dutta,Male,Kozhikode,Kerala,51,29-11-2020,Gold
C00336,Simran Dubey,Female,Kozhikode,Kerala,30,14-02-2020,Bronze
C00337,Aryan Krishnan,Male,Rajkot,Gujarat,41,24-06-2024,Silver
C00338,Sapna Agarwal,Female,Coimbatore,Tamil Nadu,33,02-07-2018,Platinum
C00339,Radha Reddy,Female,Kanpur,Uttar Pradesh,58,14-03-2023,Gold
C00340,Ravi Arora,Male,Pune,Maharashtra,40,23-02-2021,Silver
C00341,Reyansh Gupta,Male,Kolkata,West Bengal,54,15-06-2023,Silver
C00342,Suresh Pinto,Male,Vadodara,Gujarat,45,02-02-2019,Platinum
C00343,Suresh Gupta,Male,Jodhpur,Rajasthan,30,11-01-2020,Bronze
C00344,Vihaan Gupta,Male,Kochi,Kerala,41,30-11-2025,Silver
C00345,Mohit Chauhan,Male,Agra,Uttar Pradesh,25,03-12-2025,Platinum
C00346,Priyanka Khanna,Female,Siliguri,West Bengal,59,03-01-2019,Platinum
C00347,Pooja Yadav,Female,Madurai,Tamil Nadu,41,21-08-2020,Platinum
C00348,Aryan Gupta,Male,Surat,Gujarat,40,31-08-2018,Gold
C00349,Vihaan Shah,Male,Gurugram,Haryana,50,16-12-2025,Gold
C00350,Kavya Reddy,Female,Coimbatore,Tamil Nadu,38,20-06-2026,Bronze
C00351,Vinod Dsouza,Male,Jaipur,Rajasthan,55,19-08-2024,Silver
C00352,Yash Bose,Male,Kanpur,Uttar Pradesh,34,17-05-2022,Bronze
C00353,Lakshmi Iyer,Female,Indore,Madhya Pradesh,33,10-08-2019,Gold
C00354,Vivek Subramaniam,Male,Warangal,Telangana,69,28-05-2018,Bronze
C00355,Arjun Sethi,Male,Kanpur,Uttar Pradesh,65,27-07-2019,Gold
C00356,Ajay Verma,Male,Ranchi,Jharkhand,22,27-01-2023,Platinum
C00357,Anjali Tiwari,Female,Hubli,Karnataka,58,08-02-2022,Bronze
C00358,Alok Kumar,Male,Hyderabad,Telangana,63,23-01-2023,Silver
C00359,Pankaj Menon,Male,Vadodara,Gujarat,44,14-08-2022,Bronze
C00360,Manoj Khanna,Male,Rajkot,Gujarat,39,19-11-2019,Bronze
C00361,Ravi Mishra,Male,Patna,Bihar,25,21-09-2019,Platinum
C00362,Rakesh Gill,Male,Cuttack,Odisha,31,12-04-2024,Silver
C00363,Anika Shah,Female,Vijayawada,Andhra Pradesh,30,01-02-2022,Silver
C00364,Meera Mehta,Female,Mysuru,Karnataka,42,31-03-2021,Silver
C00365,Vihaan Pillai,Male,Rajkot,Gujarat,27,05-03-2025,Bronze
C00366,Isha Nair,Female,Indore,Madhya Pradesh,18,27-11-2023,Bronze
C00367,Asha Gupta,Female,Noida,Uttar Pradesh,31,07-02-2021,Silver
C00368,Aryan Agarwal,Male,Faridabad,Haryana,32,24-12-2025,Bronze
C00369,Sai Arora,Male,Panaji,Goa,49,26-01-2021,Bronze
C00370,Ankit Thakur,Male,Shimla,Himachal Pradesh,58,27-02-2020,Silver
C00371,Aarav Singh,Male,Dehradun,Uttarakhand,64,30-10-2023,Silver
C00372,Kunal Mukherjee,Male,Jodhpur,Rajasthan,36,03-03-2025,Gold
C00373,Sara Sharma,Female,Noida,Uttar Pradesh,66,07-05-2023,Bronze
C00374,Meera Iyengar,Female,Thiruvananthapuram,Kerala,41,31-05-2018,Bronze
C00375,Deepika Arora,Female,Mumbai,Maharashtra,40,31-10-2023,Platinum
C00376,Krishna Mukherjee,Male,Shimla,Himachal Pradesh,33,07-08-2021,Gold
C00377,Deepika Fernandes,Female,Nashik,Maharashtra,36,18-03-2019,Platinum
C00378,Usha Dubey,Female,Pune,Maharashtra,51,10-01-2024,Bronze
C00379,Sai Kapoor,Male,Guwahati,Assam,29,19-11-2019,Bronze
C00380,Charu Verma,Female,Pune,Maharashtra,24,02-11-2025,Gold
C00381,Diya Arora,Female,Ranchi,Jharkhand,54,16-03-2023,Silver
C00382,Myra Mukherjee,Female,Mysuru,Karnataka,63,04-01-2020,Bronze
C00383,Vivek Pandey,Male,Kozhikode,Kerala,50,19-02-2021,Bronze
C00384,Sandeep Nair,Male,Amritsar,Punjab,55,20-07-2020,Gold
C00385,Prakash Khanna,Male,Gwalior,Madhya Pradesh,65,13-06-2022,Bronze
C00386,Rakesh Das,Male,Dehradun,Uttarakhand,44,11-09-2024,Gold
C00387,Sandeep Kumar,Male,Faridabad,Haryana,41,18-10-2021,Silver
C00388,Nandini Sen,Female,Thiruvananthapuram,Kerala,69,06-08-2021,Gold
C00389,Ravi Agarwal,Male,Coimbatore,Tamil Nadu,61,18-12-2021,Bronze
C00390,Komal Chauhan,Female,Mumbai,Maharashtra,41,23-03-2019,Silver
C00391,Ravi Sen,Male,Warangal,Telangana,50,03-07-2025,Bronze
C00392,Ashok Dutta,Male,Faridabad,Haryana,47,06-02-2025,Bronze
C00393,Aditya Rathore,Male,Guwahati,Assam,35,10-08-2025,Silver
C00394,Ankit Reddy,Male,Surat,Gujarat,25,02-11-2023,Bronze
C00395,Aditya Desai,Male,Hubli,Karnataka,37,24-11-2021,Silver
C00396,Vihaan Arora,Male,Chandigarh,Chandigarh,35,13-12-2018,Silver
C00397,Pankaj Rao,Male,Chandigarh,Chandigarh,26,17-04-2021,Gold
C00398,Swati Mehta,Female,Visakhapatnam,Andhra Pradesh,23,21-04-2026,Silver
C00399,Gauri Krishnan,Female,Thiruvananthapuram,Kerala,32,17-04-2025,Bronze
C00400,Kritika Jain,Female,Jaipur,Rajasthan,57,12-05-2023,Silver
C00401,Diya Mehta,Female,Jodhpur,Rajasthan,32,13-02-2020,Silver
C00402,Esha Dutta,Female,Mumbai,Maharashtra,40,27-10-2019,Gold
C00403,Ravi Jain,Male,Udaipur,Rajasthan,49,10-01-2021,Bronze
C00404,Deepak Kumar,Male,Faridabad,Haryana,19,12-10-2019,Silver
C00405,Usha Thakur,Female,Nashik,Maharashtra,51,08-05-2022,Gold
C00406,Pallavi Fernandes,Female,Mysuru,Karnataka,51,11-07-2020,Platinum
C00407,Ashok Banerjee,Male,Cuttack,Odisha,40,29-07-2019,Silver
C00408,Aditi Reddy,Female,Visakhapatnam,Andhra Pradesh,65,01-05-2023,Bronze
C00409,Ashok Reddy,Male,Mumbai,Maharashtra,44,02-03-2024,Silver
C00410,Geeta Khanna,Female,Coimbatore,Tamil Nadu,44,18-02-2021,Gold
C00411,Ajay Yadav,Male,Dehradun,Uttarakhand,47,25-03-2021,Gold
C00412,Sneha Dutta,Female,Ludhiana,Punjab,53,04-09-2024,Bronze
C00413,Ananya Gill,Female,Visakhapatnam,Andhra Pradesh,49,09-04-2022,Silver
C00414,Abhishek Pillai,Male,Coimbatore,Tamil Nadu,45,14-06-2024,Bronze
C00415,Sai Banerjee,Male,Udaipur,Rajasthan,56,20-09-2020,Platinum
C00416,Naveen Sharma,Male,Pune,Maharashtra,21,16-11-2020,Silver
C00417,Nisha Bansal,Female,Faridabad,Haryana,37,15-01-2024,Silver
C00418,Aditi Agarwal,Female,Panaji,Goa,61,28-10-2022,Bronze
C00419,Ishita Arora,Female,Raipur,Chhattisgarh,40,30-01-2023,Platinum
C00420,Kunal Kapoor,Male,Mysuru,Karnataka,44,14-03-2022,Silver
C00421,Rahul Ghosh,Male,Gaya,Bihar,43,08-12-2022,Gold
C00422,Madhuri Agarwal,Female,Visakhapatnam,Andhra Pradesh,70,13-01-2019,Bronze
C00423,Radha Singh,Female,Jaipur,Rajasthan,50,21-12-2019,Bronze
C00424,Madhuri Banerjee,Female,Chandigarh,Chandigarh,44,28-01-2025,Bronze
C00425,Isha Malhotra,Female,Chandigarh,Chandigarh,30,16-08-2022,Bronze
C00426,Nikhil Khanna,Male,Ranchi,Jharkhand,58,08-02-2026,Bronze
C00427,Ananya Gill,Female,Mumbai,Maharashtra,37,20-12-2025,Silver
C00428,Sanjay Dutta,Male,Mysuru,Karnataka,55,05-03-2018,Silver
C00429,Aryan Pandey,Male,Faridabad,Haryana,53,11-05-2024,Bronze
C00430,Siddharth Chopra,Male,Noida,Uttar Pradesh,56,13-05-2019,Bronze
C00431,Vivaan Reddy,Male,Delhi,Delhi,28,11-11-2023,Silver
C00432,Gauri Sen,Female,Nashik,Maharashtra,59,21-02-2018,Silver
C00433,Priya Subramaniam,Female,Ahmedabad,Gujarat,40,02-02-2021,Bronze
C00434,Hina Reddy,Female,Kozhikode,Kerala,22,30-11-2021,Bronze
C00435,Diya Kumar,Female,Siliguri,West Bengal,43,14-07-2024,Gold
C00436,Pankaj Kumar,Male,Guwahati,Assam,33,18-10-2020,Bronze
C00437,Varun Iyengar,Male,Udaipur,Rajasthan,18,09-02-2023,Bronze
C00438,Tanvi Singh,Female,Ahmedabad,Gujarat,61,16-05-2022,Silver
C00439,Ashok Pillai,Male,Agra,Uttar Pradesh,63,08-06-2023,Bronze
C00440,Sai Iyengar,Male,Madurai,Tamil Nadu,40,02-04-2022,Bronze
C00441,Geeta Jain,Female,Kanpur,Uttar Pradesh,25,04-10-2021,Silver
C00442,Kiran Dutta,Female,Bhubaneswar,Odisha,22,20-05-2019,Silver
C00443,Charu Mehta,Female,Varanasi,Uttar Pradesh,30,28-03-2023,Bronze
C00444,Naveen Gupta,Male,Vadodara,Gujarat,60,14-04-2018,Bronze
C00445,Rajesh Subramaniam,Male,Chennai,Tamil Nadu,23,15-03-2020,Bronze
C00446,Tarun Yadav,Male,Gwalior,Madhya Pradesh,68,10-09-2020,Bronze
C00447,Sunita Pillai,Female,Agra,Uttar Pradesh,42,21-01-2025,Platinum
C00448,Sanjay Tiwari,Male,Chandigarh,Chandigarh,31,19-07-2020,Gold
C00449,Ramesh Shah,Male,Palakkad,Kerala,46,03-08-2024,Platinum
C00450,Sandeep Arora,Male,Chandigarh,Chandigarh,31,30-05-2019,Gold
C00451,Vinod Dubey,Male,Bengaluru,Karnataka,52,12-01-2021,Gold
C00452,Diya Thakur,Female,Shimla,Himachal Pradesh,54,18-08-2019,Bronze
C00453,Nandini Patel,Female,Dehradun,Uttarakhand,29,06-08-2020,Bronze
C00454,Arjun Jain,Male,Kanpur,Uttar Pradesh,69,12-08-2023,Gold
C00455,Arjun Subramaniam,Male,Jaipur,Rajasthan,23,16-07-2020,Bronze
C00456,Shreya Mukherjee,Female,Agra,Uttar Pradesh,47,16-01-2025,Gold
C00457,Manoj Iyengar,Male,Pune,Maharashtra,41,15-08-2025,Gold
C00458,Rekha Verma,Female,Cuttack,Odisha,63,04-11-2025,Silver
C00459,Sneha Chauhan,Female,Mysuru,Karnataka,29,08-04-2021,Bronze
C00460,Ramesh Naidu,Male,Nagpur,Maharashtra,43,13-06-2018,Silver
C00461,Kavita Fernandes,Female,Jaipur,Rajasthan,27,09-04-2022,Gold
C00462,Hina Chauhan,Female,Hyderabad,Telangana,54,21-07-2020,Silver
C00463,Asha Thakur,Female,Raipur,Chhattisgarh,54,30-11-2021,Platinum
C00464,Puneet Pinto,Male,Bhubaneswar,Odisha,36,25-06-2018,Gold
C00465,Rajesh Naidu,Male,Hubli,Karnataka,20,28-07-2021,Bronze
C00466,Pallavi Patel,Female,Noida,Uttar Pradesh,62,06-05-2026,Bronze
C00467,Manoj Agarwal,Male,Bengaluru,Karnataka,40,03-10-2022,Silver
C00468,Madhuri Dubey,Female,Visakhapatnam,Andhra Pradesh,62,16-01-2025,Silver
C00469,Vinod Krishnan,Male,Kolkata,West Bengal,45,20-07-2025,Silver
C00470,Harsh Fernandes,Male,Warangal,Telangana,20,18-11-2025,Gold
C00471,Pooja Bansal,Female,Madurai,Tamil Nadu,67,24-02-2025,Bronze
C00472,Meera Kumar,Female,Madurai,Tamil Nadu,40,23-11-2021,Silver
C00473,Rakesh Pillai,Male,Chennai,Tamil Nadu,26,11-09-2025,Silver
C00474,Meera Subramaniam,Female,Ahmedabad,Gujarat,18,13-10-2023,Silver
C00475,Sunil Mukherjee,Male,Dehradun,Uttarakhand,37,01-07-2019,Gold
C00476,Varun Khanna,Male,Ahmedabad,Gujarat,39,22-01-2025,Gold
C00477,Rachna Iyer,Female,Raipur,Chhattisgarh,60,27-09-2019,Silver
C00478,Sapna Dutta,Female,Kolkata,West Bengal,25,27-09-2025,Bronze
C00479,Tanvi Malhotra,Female,Nagpur,Maharashtra,21,24-02-2021,Bronze
C00480,Mahesh Pillai,Male,Indore,Madhya Pradesh,25,23-10-2019,Bronze
C00481,Deepika Chatterjee,Female,Rajkot,Gujarat,28,02-04-2024,Bronze
C00482,Vivek Fernandes,Male,Gaya,Bihar,23,19-05-2026,Silver
C00483,Myra Rathore,Female,Gaya,Bihar,45,24-06-2023,Bronze
C00484,Ananya Mukherjee,Female,Bengaluru,Karnataka,59,17-03-2021,Silver
C00485,Juhi Mehta,Female,Bengaluru,Karnataka,26,20-05-2026,Bronze
C00486,Priya Desai,Female,Kanpur,Uttar Pradesh,29,26-02-2025,Silver
C00487,Reyansh Gill,Male,Panaji,Goa,37,29-04-2026,Silver
C00488,Pooja Rathore,Female,Lucknow,Uttar Pradesh,38,01-08-2020,Bronze
C00489,Divya Mehta,Female,Nashik,Maharashtra,20,16-03-2019,Silver
C00490,Kavya Malhotra,Female,Gaya,Bihar,45,09-08-2023,Gold
C00491,Falguni Chawla,Female,Ranchi,Jharkhand,23,05-08-2019,Silver
C00492,Ishaan Yadav,Male,Ranchi,Jharkhand,43,03-01-2019,Platinum
C00493,Simran Chopra,Female,Kolkata,West Bengal,64,06-03-2022,Bronze
C00494,Priya Desai,Female,Delhi,Delhi,60,15-08-2018,Silver
C00495,Kiran Singh,Female,Indore,Madhya Pradesh,18,21-06-2025,Platinum
C00496,Girish Iyer,Male,Varanasi,Uttar Pradesh,36,18-01-2018,Silver
C00497,Deepika Chopra,Female,Patna,Bihar,23,01-02-2024,Bronze
C00498,Asha Bansal,Female,Ranchi,Jharkhand,27,02-07-2022,Platinum
