CustomerID,Name,Gender,City,State,Age,JoinDate,LoyaltyTier
C00499,Vihaan Pillai,Male,Raipur,Chhattisgarh,39,31-10-2024,Silver
C00500,Radha Tiwari,Female,Cuttack,Odisha,59,15-07-2019,Bronze
C00501,Aditi Chauhan,Female,Pune,Maharashtra,30,30-06-2020,Silver
C00502,Madhuri Patel,Female,Coimbatore,Tamil Nadu,60,29-06-2024,Bronze
C00503,Radha Agarwal,Female,Ahmedabad,Gujarat,54,13-12-2022,Bronze
C00504,Vikram Iyengar,Male,Warangal,Telangana,53,30-05-2026,Bronze
C00505,Juhi Reddy,Female,Warangal,Telangana,51,08-07-2025,Bronze
C00506,Anjali Jain,Female,Gwalior,Madhya Pradesh,32,26-01-2024,Silver
C00507,Alok Dubey,Male,Kozhikode,Kerala,54,25-11-2018,Gold
C00508,Pankaj Nair,Male,Chandigarh,Chandigarh,53,09-09-2023,Silver
C00509,Rakesh Pillai,Male,Chandigarh,Chandigarh,24,28-02-2023,Gold
C00510,Bhavna Iyer,Female,Warangal,Telangana,54,01-05-2023,Gold
C00511,Gaurav Pinto,Male,Guwahati,Assam,21,15-07-2022,Bronze
C00512,Ishita Sharma,Female,Dehradun,Uttarakhand,56,22-05-2020,Silver
C00513,Ramesh Nair,Male,Bhopal,Madhya Pradesh,23,19-12-2024,Platinum
C00514,Siddharth Rao,Male,Panaji,Goa,40,20-11-2019,Bronze
C00515,Rachna Dsouza,Female,Raipur,Chhattisgarh,18,13-11-2020,Bronze
C00516,Isha Dsouza,Female,Ludhiana,Punjab,40,04-02-2026,Silver
C00517,Myra Mukherjee,Female,Kochi,Kerala,38,06-10-2024,Bronze
C00518,Suresh Mukherjee,Male,Warangal,Telangana,62,04-01-2023,Bronze
C00519,Anika Gill,Female,Pune,Maharashtra,49,29-03-2019,Bronze
C00520,Pooja Menon,Female,Kochi,Kerala,36,15-09-2025,Silver
C00521,Varun Shah,Male,Amritsar,Punjab,62,05-01-2021,Platinum
C00522,Vivaan Banerjee,Male,Coimbatore,Tamil Nadu,49,18-08-2023,Silver
C00523,Aditya Singh,Male,Hyderabad,Telangana,57,25-03-2025,Silver
C00524,Simran Iyer,Female,Dehradun,Uttarakhand,46,31-05-2022,Bronze
C00525,Gaurav Banerjee,Male,Ludhiana,Punjab,31,28-06-2021,Gold
C00526,Amit Iyer,Male,Kanpur,Uttar Pradesh,64,31-03-2023,Bronze
C00527,Lakshmi Mukherjee,Female,Udaipur,Rajasthan,18,06-10-2021,Silver
C00528,Anjali Verma,Female,Ahmedabad,Gujarat,47,29-10-2024,Bronze
C00529,Girish Thakur,Male,Coimbatore,Tamil Nadu,35,24-04-2022,Bronze
C00530,Sneha Khanna,Female,Thiruvananthapuram,Kerala,51,21-07-2024,Platinum
C00531,Tarun Pinto,Male,Mysuru,Karnataka,30,12-10-2022,Silver
C00532,Gaurav Gill,Male,Rajkot,Gujarat,68,02-09-2020,Gold
C00533,Vinod Singh,Male,Jaipur,Rajasthan,66,30-10-2021,Gold
C00534,Nikhil Jain,Male,Shimla,Himachal Pradesh,43,01-10-2021,Bronze
C00535,Komal Bose,Female,Gurugram,Haryana,48,26-08-2023,Bronze
C00536,Rajesh Mukherjee,Male,Coimbatore,Tamil Nadu,26,21-04-2020,Bronze
C00537,Geeta Yadav,Female,Agra,Uttar Pradesh,54,23-05-2021,Platinum
C00538,Rohan Pillai,Male,Panaji,Goa,37,29-10-2020,Gold
C00539,Aadhya Chopra,Female,Kozhikode,Kerala,23,23-07-2024,Bronze
C00540,Kritika Mukherjee,Female,Faridabad,Haryana,62,21-10-2022,Gold
C00541,Harsh Bose,Male,Hyderabad,Telangana,35,20-11-2020,Silver
C00542,Rakesh Joshi,Male,Ahmedabad,Gujarat,63,24-03-2018,Bronze
C00543,Usha Chopra,Female,Palakkad,Kerala,36,18-08-2023,Silver
C00544,Rajesh Pillai,Male,Nashik,Maharashtra,26,27-09-2024,Bronze
C00545,Siddharth Banerjee,Male,Panaji,Goa,26,21-01-2018,Bronze
C00546,Rakesh Bose,Male,Pune,Maharashtra,31,10-08-2021,Bronze
C00547,Sunil Pandey,Male,Agra,Uttar Pradesh,57,13-08-2025,Gold
C00548,Vihaan Ghosh,Male,Gurugram,Haryana,20,24-12-2018,Silver
C00549,Sapna Pandey,Female,Palakkad,Kerala,43,18-11-2020,Platinum
C00550,Vivaan Bose,Male,Thiruvananthapuram,Kerala,59,07-07-2021,Bronze
C00551,Neha Patel,Female,Pune,Maharashtra,27,12-05-2020,Bronze
C00552,Nikhil Chatterjee,Male,Bhopal,Madhya Pradesh,40,16-01-2024,Silver
C00553,Prakash Arora,Male,Thiruvananthapuram,Kerala,39,31-07-2020,Gold
C00554,Nandini Tiwari,Female,Vijayawada,Andhra Pradesh,20,05-04-2025,Bronze
C00555,Charu Joshi,Female,Kanpur,Uttar Pradesh,51,10-12-2023,Platinum
C00556,Suresh Sharma,Male,Kochi,Kerala,48,13-02-2019,Silver
C00557,Priya Chauhan,Female,Siliguri,West Bengal,43,26-06-2026,Platinum
C00558,Ankit Nair,Male,Hubli,Karnataka,21,04-02-2024,Silver
C00559,Suresh Arora,Male,Kanpur,Uttar Pradesh,65,04-09-2019,Gold
C00560,Kunal Verma,Male,Lucknow,Uttar Pradesh,67,16-12-2025,Bronze
C00561,Sunita Chauhan,Female,Lucknow,Uttar Pradesh,69,13-05-2022,Silver
C00562,Tara Verma,Female,Mysuru,Karnataka,60,23-03-2026,Bronze
C00563,Lata Mukherjee,Female,Nashik,Maharashtra,32,29-04-2024,Bronze
C00564,Komal Chauhan,Female,Siliguri,West Bengal,19,28-10-2020,Bronze
C00565,Meera Kapoor,Female,Lucknow,Uttar Pradesh,31,28-08-2021,Gold
C00566,Nisha Pandey,Female,Kolkata,West Bengal,54,04-10-2019,Silver
C00567,Rachna Nair,Female,Jaipur,Rajasthan,36,29-12-2018,Bronze
C00568,Meera Iyer,Female,Udaipur,Rajasthan,61,04-11-2024,Silver
C00569,Sunita Chawla,Female,Nashik,Maharashtra,68,09-05-2020,Gold
C00570,Ishita Pinto,Female,Faridabad,Haryana,46,17-01-2020,Silver
C00571,Sanjay Naidu,Male,Pune,Maharashtra,69,02-04-2019,Bronze
C00572,Ishaan Pillai,Male,Coimbatore,Tamil Nadu,50,03-04-2026,Bronze
C00573,Vivek Naidu,Male,Agra,Uttar Pradesh,23,24-08-2022,Bronze
C00574,Kiran Gupta,Female,Kozhikode,Kerala,33,04-04-2020,Gold
C00575,Aditya Nair,Male,Chandigarh,Chandigarh,56,06-08-2020,Silver
C00576,Girish Verma,Male,Nashik,Maharashtra,38,22-09-2018,Gold
C00577,Harsh Nair,Male,Ludhiana,Punjab,45,11-01-2018,Bronze
C00578,Rakesh Dsouza,Male,Amritsar,Punjab,50,06-04-2019,Silver
C00579,Aadhya Mukherjee,Female,Kolkata,West Bengal,32,15-03-2026,Bronze
C00580,Aarav Shah,Male,Vadodara,Gujarat,22,26-06-2018,Bronze
C00581,Ashok Gill,Male,Kochi,Kerala,41,30-12-2020,Bronze
C00582,Sunil Mishra,Male,Amritsar,Punjab,36,26-02-2024,Bronze
C00583,Pallavi Subramaniam,Female,Vadodara,Gujarat,43,25-09-2022,Bronze
C00584,Lakshmi Menon,Female,Varanasi,Uttar Pradesh,66,28-04-2022,Gold
C00585,Rakesh Sharma,Male,Ahmedabad,Gujarat,56,15-08-2023,Platinum
C00586,Madhuri Sethi,Female,Panaji,Goa,42,13-09-2020,Gold
C00587,Sai Sethi,Male,Gurugram,Haryana,20,13-01-2026,Bronze
C00588,Lata Rathore,Female,Indore,Madhya Pradesh,53,29-06-2025,Bronze
C00589,Yash Dsouza,Male,Bhubaneswar,Odisha,48,21-09-2023,Bronze
C00590,Meera Chauhan,Female,Gurugram,Haryana,65,01-04-2022,Bronze
C00591,Sandeep Agarwal,Male,Vadodara,Gujarat,57,25-05-2025,Silver
C00592,Aadhya Chauhan,Female,Amritsar,Punjab,60,03-07-2020,Platinum
C00593,Divya Tiwari,Female,Panaji,Goa,40,09-11-2023,Silver
C00594,Rohan Singh,Male,Vijayawada,Andhra Pradesh,51,31-01-2022,Silver
C00595,Gaurav Mehta,Male,Raipur,Chhattisgarh,29,17-09-2019,Gold
C00596,Pooja Chauhan,Female,Bhubaneswar,Odisha,20,11-08-2021,Bronze
C00597,Anika Ghosh,Female,Coimbatore,Tamil Nadu,62,27-10-2020,Bronze
C00598,Sneha Thakur,Female,Ludhiana,Punjab,51,23-05-2021,Silver
C00599,Manoj Dutta,Male,Rajkot,Gujarat,46,17-10-2025,Bronze
C00600,Om Iyengar,Female,Vijayawada,Andhra Pradesh,51,06-09-2019,Bronze
C00601,Gaurav Pandey,Male,Ludhiana,Punjab,60,31-08-2020,Silver
C00602,Lakshmi Shah,Female,Pune,Maharashtra,53,02-04-2020,Bronze
C00603,Kavya Chawla,Female,Hyderabad,Telangana,37,20-01-2026,Silver
C00604,Divya Mehta,Female,Surat,Gujarat,46,10-01-2019,Silver
C00605,Sara Chopra,Female,Chennai,Tamil Nadu,45,04-04-2021,Silver
C00606,Ishita Subramaniam,Female,Indore,Madhya Pradesh,42,12-02-2022,Bronze
C00607,Rekha Sen,Female,Bhubaneswar,Odisha,56,17-11-2020,Bronze
C00608,Esha Nair,Female,Guwahati,Assam,30,25-12-2025,Silver
C00609,Prakash Malhotra,Male,Jodhpur,Rajasthan,22,24-11-2018,Gold
C00610,Geeta Agarwal,Female,Noida,Uttar Pradesh,49,18-03-2025,Gold
C00611,Reyansh Chawla,Male,Thiruvananthapuram,Kerala,47,09-03-2023,Silver
C00612,Rekha Tiwari,Female,Hyderabad,Telangana,22,07-12-2022,Bronze
C00613,Dhruv Fernandes,Male,Mumbai,Maharashtra,60,09-08-2020,Gold
C00614,Bhavna Gupta,Female,Raipur,Chhattisgarh,36,18-03-2024,Bronze
C00615,Sapna Mishra,Female,Hubli,Karnataka,23,23-06-2020,Gold
C00616,Reyansh Pandey,Male,Bengaluru,Karnataka,66,02-06-2020,Silver
C00617,Vinod Chopra,Male,Shimla,Himachal Pradesh,39,01-06-2023,Gold
C00618,Esha Nair,Female,Noida,Uttar Pradesh,70,25-07-2018,Gold
C00619,Ravi Banerjee,Male,Warangal,Telangana,51,25-01-2018,Bronze
C00620,Aditi Shah,Female,Bengaluru,Karnataka,38,21-04-2022,Bronze
C00621,Charu Dutta,Female,Chandigarh,Chandigarh,44,21-08-2025,Bronze
C00622,Meera Das,Female,Bhopal,Madhya Pradesh,52,19-11-2020,Bronze
C00623,Vihaan Malhotra,Male,Amritsar,Punjab,59,12-03-2022,Platinum
C00624,Nandini Chawla,Female,Coimbatore,Tamil Nadu,41,31-10-2021,Bronze
C00625,Girish Bose,Male,Mumbai,Maharashtra,52,05-10-2018,Silver
C00626,Ishita Joshi,Female,Siliguri,West Bengal,68,04-12-2022,Bronze
C00627,Varun Sethi,Male,Gwalior,Madhya Pradesh,43,01-03-2026,Silver
C00628,Vihaan Iyengar,Male,Bhopal,Madhya Pradesh,58,25-05-2019,Bronze
C00629,Mohit Pandey,Male,Hyderabad,Telangana,18,02-02-2026,Silver
C00630,Harsh Kapoor,Male,Raipur,Chhattisgarh,64,27-07-2025,Gold
C00631,Abhishek Iyer,Male,Coimbatore,Tamil Nadu,67,08-01-2026,Bronze
C00632,Vivek Reddy,Male,Warangal,Telangana,68,10-01-2019,Platinum
C00633,Anjali Thakur,Female,Surat,Gujarat,63,18-12-2022,Silver
C00634,Vihaan Krishnan,Male,Chennai,Tamil Nadu,20,18-10-2019,Gold
C00635,Rachna Kapoor,Female,Kozhikode,Kerala,69,29-07-2021,Silver
C00636,Sanjay Shah,Male,Udaipur,Rajasthan,53,28-05-2020,Bronze
C00637,Sandeep Gupta,Male,Udaipur,Rajasthan,42,01-10-2019,Silver
C00638,Sunil Bansal,Male,Dehradun,Uttarakhand,23,22-03-2020,Silver
C00639,Naveen Banerjee,Male,Raipur,Chhattisgarh,43,14-04-2019,Bronze
C00640,Anika Thakur,Female,Kolkata,West Bengal,59,18-11-2023,Silver
C00641,Tanvi Mukherjee,Female,Pune,Maharashtra,66,27-07-2023,Gold
C00642,Rahul Pandey,Male,Vadodara,Gujarat,37,14-09-2024,Silver
C00643,Rahul Nair,Male,Patna,Bihar,35,19-07-2020,Silver
C00644,Ishita Chawla,Female,Palakkad,Kerala,24,06-01-2018,Bronze
C00645,Prakash Pillai,Male,Nashik,Maharashtra,29,26-09-2021,Bronze
C00646,Meera Banerjee,Female,Visakhapatnam,Andhra Pradesh,41,03-01-2020,Bronze
C00647,Aadhya Pillai,Female,Kochi,Kerala,47,27-01-2019,Gold
C00648,Karan Arora,Male,Agra,Uttar Pradesh,47,28-05-2018,Bronze
C00649,Ashok Rathore,Male,Dehradun,Uttarakhand,26,29-08-2022,Silver
C00650,Aadhya Chatterjee,Female,Panaji,Goa,60,27-03-2026,Bronze
C00651,Prakash Patel,Male,Jodhpur,Rajasthan,18,25-03-2025,Gold
C00652,Nisha Menon,Female,Surat,Gujarat,24,13-03-2019,Gold
C00653,Rohan Pandey,Male,Vadodara,Gujarat,52,26-01-2024,Bronze
C00654,Meera Iyer,Female,Thiruvananthapuram,Kerala,52,22-06-2018,Silver
C00655,Kavita Desai,Female,Agra,Uttar Pradesh,53,13-04-2020,Platinum
C00656,Girish Bansal,Male,Chandigarh,Chandigarh,33,25-01-2019,Bronze
C00657,Harsh Gill,Male,Gurugram,Haryana,62,25-05-2024,Bronze
C00658,Sai Fernandes,Male,Madurai,Tamil Nadu,27,18-12-2020,Platinum
C00659,Geeta Sethi,Female,Ludhiana,Punjab,25,10-04-2021,Silver
C00660,Sai Thakur,Male,Kozhikode,Kerala,31,16-08-2020,Bronze
C00661,Rajesh Singh,Male,Palakkad,Kerala,39,06-02-2019,Bronze
C00662,Sanjay Banerjee,Male,Bengaluru,Karnataka,69,07-03-2023,Silver
C00663,Aarav Bose,Male,Noida,Uttar Pradesh,68,26-07-2022,Bronze
C00664,Rohan Pillai,Male,Chandigarh,Chandigarh,61,16-11-2019,Bronze
C00665,Sapna Nair,Female,Kolkata,West Bengal,30,18-06-2020,Silver
C00666,Aarav Gill,Male,Patna,Bihar,20,31-07-2023,Silver
C00667,Aadhya Fernandes,Female,Palakkad,Kerala,58,14-09-2018,Bronze
C00668,Gaurav Gill,Male,Noida,Uttar Pradesh,23,20-04-2025,Silver
C00669,Esha Iyer,Female,Gaya,Bihar,61,12-05-2026,Silver
C00670,Madhuri Pillai,Female,Nashik,Maharashtra,65,25-03-2023,Gold
C00671,Naveen Das,Male,Ranchi,Jharkhand,68,03-10-2023,Bronze
C00672,Arjun Gill,Male,Gurugram,Haryana,69,29-10-2020,Gold
C00673,Rajesh Chopra,Male,Kozhikode,Kerala,47,19-04-2024,Bronze
C00674,Deepika Naidu,Female,Shimla,Himachal Pradesh,21,25-05-2022,Silver
C00675,Tara Chauhan,Female,Raipur,Chhattisgarh,67,04-11-2021,Gold
C00676,Sara Kapoor,Female,Bhubaneswar,Odisha,61,22-10-2021,Silver
C00677,Tara Pillai,Female,Mumbai,Maharashtra,37,27-06-2023,Silver
C00678,Yash Ghosh,Male,Noida,Uttar Pradesh,56,11-05-2021,Silver
C00679,Bhavna Malhotra,Female,Bengaluru,Karnataka,40,02-06-2022,Gold
C00680,Deepak Banerjee,Male,Bengaluru,Karnataka,35,07-02-2020,Silver
C00681,Rekha Thakur,Female,Amritsar,Punjab,69,17-09-2020,Bronze
C00682,Ajay Iyengar,Male,Varanasi,Uttar Pradesh,35,24-09-2021,Platinum
C00683,Neha Kapoor,Female,Lucknow,Uttar Pradesh,70,04-11-2024,Gold
C00684,Nisha Pandey,Female,Udaipur,Rajasthan,50,20-10-2024,Bronze
C00685,Sandeep Agarwal,Male,Mumbai,Maharashtra,18,20-12-2019,Bronze
C00686,Vivek Khanna,Male,Cuttack,Odisha,34,06-04-2026,Bronze
C00687,Tarun Dsouza,Male,Vijayawada,Andhra Pradesh,50,21-06-2025,Bronze
C00688,Komal Ghosh,Female,Delhi,Delhi,50,30-12-2024,Bronze
C00689,Shreya Chatterjee,Female,Jaipur,Rajasthan,60,15-12-2025,Silver
C00690,Aditi Naidu,Female,Nashik,Maharashtra,59,03-08-2023,Silver
C00691,Vihaan Naidu,Male,Hubli,Karnataka,53,25-03-2022,Silver
C00692,Girish Arora,Male,Visakhapatnam,Andhra Pradesh,47,24-05-2018,Platinum
C00693,Riya Sharma,Female,Vadodara,Gujarat,27,08-02-2020,Silver
C00694,Sandeep Iyengar,Male,Visakhapatnam,Andhra Pradesh,55,12-03-2025,Platinum
C00695,Deepak Pinto,Male,Amritsar,Punjab,19,20-09-2022,Silver
C00696,Juhi Patel,Female,Raipur,Chhattisgarh,58,08-04-2022,Silver
C00697,Madhuri Joshi,Female,Udaipur,Rajasthan,28,13-06-2024,Silver
C00698,Abhishek Mukherjee,Male,Chennai,Tamil Nadu,30,15-10-2023,Gold
C00699,Karan Pillai,Male,Visakhapatnam,Andhra Pradesh,51,01-12-2019,Silver
C00700,Varun Pillai,Male,Varanasi,Uttar Pradesh,67,15-01-2022,Platinum
C00701,Manoj Pillai,Male,Patna,Bihar,30,17-12-2024,Bronze
C00702,Geeta Reddy,Female,Raipur,Chhattisgarh,34,21-01-2022,Bronze
C00703,Tara Tiwari,Female,Vadodara,Gujarat,25,15-04-2020,Platinum
C00704,Isha Ghosh,Female,Ranchi,Jharkhand,28,13-07-2021,Bronze
C00705,Rachna Bansal,Female,Patna,Bihar,60,07-04-2024,Gold
C00706,Rachna Singh,Female,Vadodara,Gujarat,43,25-01-2022,Silver
C00707,Aditi Desai,Female,Ranchi,Jharkhand,25,29-11-2020,Silver
C00708,Aditya Bansal,Male,Dehradun,Uttarakhand,54,05-06-2021,Bronze
C00709,Divya Mehta,Female,Delhi,Delhi,53,30-01-2019,Gold
C00710,Nandini Rao,Female,Jaipur,Rajasthan,28,25-03-2025,Bronze
C00711,Rohit Dutta,Male,Agra,Uttar Pradesh,68,30-04-2026,Gold
C00712,Geeta Pandey,Female,Jodhpur,Rajasthan,40,31-01-2020,Silver
C00713,Abhishek Dsouza,Male,Ludhiana,Punjab,44,04-07-2025,Platinum
C00714,Riya Malhotra,Female,Jodhpur,Rajasthan,61,28-09-2018,Platinum
C00715,Dhruv Sharma,Male,Thiruvananthapuram,Kerala,60,22-08-2020,Silver
C00716,Sunita Khanna,Female,Panaji,Goa,35,15-08-2025,Gold
C00717,Rohan Kapoor,Male,Cuttack,Odisha,66,04-09-2020,Silver
C00718,Ishita Dsouza,Female,Bhubaneswar,Odisha,42,23-03-2021,Bronze
C00719,Gauri Joshi,Female,Shimla,Himachal Pradesh,22,07-10-2024,Silver
C00720,Falguni Malhotra,Female,Siliguri,West Bengal,37,20-01-2019,Bronze
C00721,Gaurav Verma,Male,Dehradun,Uttarakhand,51,23-10-2018,Bronze
C00722,Sunita Sharma,Female,Gwalior,Madhya Pradesh,58,23-07-2019,Silver
C00723,Pankaj Chawla,Male,Kochi,Kerala,56,13-05-2018,Bronze
C00724,Anika Tiwari,Female,Siliguri,West Bengal,36,22-01-2025,Platinum
C00725,Aditi Khanna,Female,Siliguri,West Bengal,31,29-03-2024,Gold
C00726,Deepak Khanna,Male,Amritsar,Punjab,63,05-05-2018,Bronze
C00727,Vivaan Dubey,Male,Vadodara,Gujarat,45,14-03-2022,Bronze
C00728,Om Patel,Female,Kozhikode,Kerala,25,27-06-2022,Bronze
C00729,Anjali Thakur,Female,Nashik,Maharashtra,69,02-03-2022,Platinum
C00730,Komal Shah,Female,Delhi,Delhi,59,12-05-2023,Silver
C00731,Kritika Naidu,Female,Shimla,Himachal Pradesh,57,06-02-2023,Bronze
C00732,Krishna Dutta,Male,Madurai,Tamil Nadu,36,06-03-2020,Bronze
C00733,Pankaj Pinto,Male,Warangal,Telangana,68,22-11-2025,Gold
C00734,Kavita Jain,Female,Vijayawada,Andhra Pradesh,62,28-04-2021,Gold
C00735,Alok Pillai,Male,Guwahati,Assam,64,06-03-2018,Bronze
C00736,Ashok Sharma,Male,Bhubaneswar,Odisha,64,20-05-2026,Silver
C00737,Charu Mukherjee,Female,Ranchi,Jharkhand,28,04-05-2024,Silver
C00738,Nisha Reddy,Female,Nagpur,Maharashtra,65,19-12-2019,Silver
C00739,Diya Subramaniam,Female,Gwalior,Madhya Pradesh,67,23-02-2019,Bronze
C00740,Gaurav Pinto,Male,Patna,Bihar,49,05-12-2018,Gold
C00741,Simran Nair,Female,Mysuru,Karnataka,51,26-04-2024,Bronze
C00742,Sunita Mukherjee,Female,Surat,Gujarat,60,28-03-2018,Platinum
C00743,Ramesh Joshi,Male,Ludhiana,Punjab,45,19-03-2026,Gold
C00744,Naveen Nair,Male,Chennai,Tamil Nadu,18,01-04-2019,Bronze
C00745,Diya Sharma,Female,Gurugram,Haryana,23,15-03-2023,Gold
C00746,Siddharth Bansal,Male,Delhi,Delhi,38,18-10-2021,Silver
C00747,Tanvi Pinto,Female,Ranchi,Jharkhand,31,31-01-2018,Bronze
C00748,Lakshmi Reddy,Female,Mysuru,Karnataka,55,02-06-2019,Platinum
