CustomerID,Name,Gender,City,State,Age,JoinDate,LoyaltyTier
C00749,Kritika Khanna,Female,Kozhikode,Kerala,58,08-09-2025,Silver
C00750,Rachna Singh,Female,Thiruvananthapuram,Kerala,64,24-01-2026,Bronze
C00751,Neha Dutta,Female,Bhubaneswar,Odisha,61,02-01-2026,Platinum
C00752,Madhuri Tiwari,Female,Palakkad,Kerala,27,30-04-2019,Gold
C00753,Aadhya Krishnan,Female,Ahmedabad,Gujarat,69,25-07-2020,Bronze
C00754,Rakesh Dsouza,Male,Visakhapatnam,Andhra Pradesh,59,06-06-2018,Bronze
C00755,Aarav Gupta,Male,Gwalior,Madhya Pradesh,21,05-07-2022,Bronze
C00756,Rohit Naidu,Male,Nagpur,Maharashtra,53,28-02-2025,Silver
C00757,Divya Gupta,Female,Coimbatore,Tamil Nadu,47,16-03-2018,Silver
C00758,Puneet Subramaniam,Male,Mysuru,Karnataka,29,10-08-2019,Gold
C00759,Ankit Dubey,Male,Udaipur,Rajasthan,24,20-09-2023,Gold
C00760,Ananya Singh,Female,Pune,Maharashtra,53,09-04-2025,Gold
C00761,Ramesh Kumar,Male,Cuttack,Odisha,52,24-11-2024,Bronze
C00762,Komal Sharma,Female,Kochi,Kerala,65,04-05-2020,Bronze
C00763,Sunita Rao,Female,Shimla,Himachal Pradesh,59,01-04-2026,Bronze
C00764,Anika Sethi,Female,Bengaluru,Karnataka,52,30-10-2023,Bronze
C00765,Sai Pillai,Male,Ahmedabad,Gujarat,24,03-01-2019,Bronze
C00766,Nisha Fernandes,Female,Rajkot,Gujarat,27,17-07-2023,Silver
C00767,Sapna Chopra,Female,Mumbai,Maharashtra,23,04-11-2018,Bronze
C00768,Kunal Das,Male,Gwalior,Madhya Pradesh,44,07-11-2024,Silver
C00769,Puneet Pillai,Male,Vijayawada,Andhra Pradesh,68,23-11-2018,Gold
C00770,Ramesh Pillai,Male,Pune,Maharashtra,60,20-08-2025,Bronze
C00771,Kavya Iyengar,Female,Guwahati,Assam,36,15-12-2022,Bronze
C00772,Suresh Gill,Male,Jaipur,Rajasthan,40,27-04-2018,Bronze
C00773,Karan Yadav,Male,Madurai,Tamil Nadu,59,10-05-2025,Platinum
C00774,Swati Mehta,Female,Mumbai,Maharashtra,44,12-01-2024,Bronze
C00775,Abhishek Mukherjee,Male,Jodhpur,Rajasthan,18,05-09-2020,Gold
C00776,Abhishek Iyer,Male,Mysuru,Karnataka,20,08-07-2021,Silver
C00777,Radha Singh,Female,Amritsar,Punjab,25,20-02-2023,Bronze
C00778,Sunil Thakur,Male,Amritsar,Punjab,33,28-07-2022,Platinum
C00779,Sunil Malhotra,Male,Kolkata,West Bengal,36,20-06-2026,Gold
C00780,Ramesh Shah,Male,Bhopal,Madhya Pradesh,63,30-04-2019,Platinum
C00781,Ankit Yadav,Male,Guwahati,Assam,61,13-11-2019,Silver
C00782,Rachna Dutta,Female,Ahmedabad,Gujarat,39,19-11-2020,Platinum
C00783,Mahesh Malhotra,Male,Bhubaneswar,Odisha,34,07-12-2024,Platinum
C00784,Sunil Singh,Male,Palakkad,Kerala,22,17-10-2025,Bronze
C00785,Arjun Pillai,Male,Delhi,Delhi,52,01-03-2018,Bronze
C00786,Rohan Jain,Male,Hubli,Karnataka,64,16-07-2023,Silver
C00787,Sapna Yadav,Female,Hyderabad,Telangana,24,10-11-2020,Bronze
C00788,Madhuri Krishnan,Female,Hyderabad,Telangana,46,03-03-2026,Gold
C00789,Kiran Bose,Female,Kolkata,West Bengal,19,09-05-2022,Gold
C00790,Reyansh Malhotra,Male,Lucknow,Uttar Pradesh,60,06-10-2021,Bronze
C00791,Rahul Singh,Male,Bengaluru,Karnataka,28,24-05-2025,Silver
C00792,Komal Shah,Female,Hyderabad,Telangana,20,12-08-2019,Silver
C00793,Ajay Shah,Male,Bhubaneswar,Odisha,23,22-05-2024,Silver
C00794,Arjun Desai,Male,Mumbai,Maharashtra,35,17-06-2019,Platinum
C00795,Radha Bansal,Female,Panaji,Goa,29,21-07-2019,Bronze
C00796,Radha Chatterjee,Female,Madurai,Tamil Nadu,51,09-06-2025,Bronze
C00797,Karan Desai,Male,Vijayawada,Andhra Pradesh,42,04-05-2018,Bronze
C00798,Vikram Fernandes,Male,Varanasi,Uttar Pradesh,41,13-09-2020,Silver
C00799,Divya Sharma,Female,Nashik,Maharashtra,24,11-06-2025,Bronze
C00800,Meera Desai,Female,Pune,Maharashtra,48,01-12-2022,Silver
C00801,Vivek Jain,Male,Shimla,Himachal Pradesh,49,19-01-2019,Silver
C00802,Simran Iyengar,Female,Siliguri,West Bengal,45,09-12-2022,Bronze
C00803,Arjun Joshi,Male,Kanpur,Uttar Pradesh,46,06-04-2023,Bronze
C00804,Charu Kumar,Female,Delhi,Delhi,50,29-06-2020,Silver
C00805,Siddharth Sethi,Male,Varanasi,Uttar Pradesh,25,03-09-2018,Platinum
C00806,Rajesh Agarwal,Male,Madurai,Tamil Nadu,50,19-07-2021,Bronze
C00807,Yash Shah,Male,Gwalior,Madhya Pradesh,47,15-03-2026,Bronze
C00808,Hina Bose,Female,Mysuru,Karnataka,31,23-02-2021,Silver
C00809,Aadhya Rao,Female,Shimla,Himachal Pradesh,48,27-05-2023,Bronze
C00810,Rakesh Rathore,Male,Chandigarh,Chandigarh,19,21-03-2025,Silver
C00811,Abhishek Rathore,Male,Siliguri,West Bengal,67,06-08-2023,Silver
C00812,Sunil Chatterjee,Male,Coimbatore,Tamil Nadu,42,11-08-2021,Gold
C00813,Komal Rathore,Female,Hyderabad,Telangana,62,18-07-2020,Bronze
C00814,Om Patel,Female,Indore,Madhya Pradesh,31,28-05-2018,Bronze
C00815,Rahul Pillai,Male,Visakhapatnam,Andhra Pradesh,38,17-07-2024,Bronze
C00816,Sandeep Verma,Male,Raipur,Chhattisgarh,28,21-02-2018,Bronze
C00817,Anjali Singh,Female,Patna,Bihar,41,27-09-2023,Gold
C00818,Lata Malhotra,Female,Guwahati,Assam,31,28-02-2020,Gold
C00819,Sanjay Gill,Male,Gwalior,Madhya Pradesh,35,15-07-2020,Platinum
C00820,Ishita Ghosh,Female,Hyderabad,Telangana,39,19-08-2022,Silver
C00821,Siddharth Chatterjee,Male,Faridabad,Haryana,28,03-09-2020,Gold
C00822,Rohan Arora,Male,Surat,Gujarat,56,04-02-2023,Silver
C00823,Riya Shah,Female,Ahmedabad,Gujarat,53,09-05-2019,Bronze
C00824,Priya Nair,Female,Ludhiana,Punjab,26,09-07-2024,Bronze
C00825,Karan Kapoor,Male,Bhopal,Madhya Pradesh,28,25-11-2018,Silver
C00826,Tara Ghosh,Female,Surat,Gujarat,54,03-06-2025,Bronze
C00827,Alok Joshi,Male,Shimla,Himachal Pradesh,44,24-01-2019,Bronze
C00828,Vivaan Desai,Male,Delhi,Delhi,36,14-06-2026,Platinum
C00829,Ashok Singh,Male,Ludhiana,Punjab,42,14-05-2021,Gold
C00830,Pankaj Mehta,Male,Gaya,Bihar,60,13-12-2023,Silver
C00831,Aditi Jain,Female,Warangal,Telangana,45,08-11-2018,Silver
C00832,Deepika Das,Female,Hyderabad,Telangana,62,13-11-2020,Silver
C00833,Radha Agarwal,Female,Surat,Gujarat,61,28-10-2018,Silver
C00834,Ankit Naidu,Male,Patna,Bihar,31,15-07-2025,Bronze
C00835,Pankaj Tiwari,Male,Jodhpur,Rajasthan,61,14-12-2025,Platinum
C00836,Vivek Bose,Male,Gurugram,Haryana,32,30-10-2022,Bronze
C00837,Abhishek Ghosh,Male,Agra,Uttar Pradesh,26,19-05-2026,Bronze
C00838,Lakshmi Thakur,Female,Gaya,Bihar,67,03-02-2022,Bronze
C00839,Rakesh Malhotra,Male,Vadodara,Gujarat,25,27-05-2018,Silver
C00840,Gauri Ghosh,Female,Bhubaneswar,Odisha,22,08-04-2023,Silver
C00841,Deepika Bansal,Female,Lucknow,Uttar Pradesh,40,25-11-2025,Gold
C00842,Pooja Tiwari,Female,Dehradun,Uttarakhand,19,02-08-2025,Silver
C00843,Sandeep Chatterjee,Male,Hubli,Karnataka,58,11-04-2021,Gold
C00844,Rakesh Mehta,Male,Shimla,Himachal Pradesh,55,15-03-2020,Bronze
C00845,Juhi Shah,Female,Madurai,Tamil Nadu,70,23-09-2018,Silver
C00846,Rahul Sharma,Male,Palakkad,Kerala,52,16-08-2022,Gold
C00847,Diya Singh,Female,Mumbai,Maharashtra,29,18-12-2018,Silver
C00848,Aryan Kapoor,Male,Hyderabad,Telangana,34,22-12-2025,Gold
C00849,Vivaan Verma,Male,Hubli,Karnataka,23,29-12-2018,Platinum
C00850,Yash Banerjee,Male,Delhi,Delhi,51,30-11-2021,Bronze
C00851,Pallavi Tiwari,Female,Surat,Gujarat,39,14-08-2018,Platinum
C00852,Neha Shah,Female,Bengaluru,Karnataka,22,31-12-2024,Bronze
C00853,Riya Gill,Female,Panaji,Goa,39,31-10-2021,Silver
C00854,Rahul Arora,Male,Kochi,Kerala,69,29-07-2018,Gold
C00855,Lakshmi Desai,Female,Shimla,Himachal Pradesh,19,28-07-2020,Bronze
C00856,Yash Reddy,Male,Delhi,Delhi,55,16-09-2019,Bronze
C00857,Kritika Gill,Female,Siliguri,West Bengal,57,18-01-2019,Gold
C00858,Deepika Sen,Female,Chennai,Tamil Nadu,18,29-02-2020,Platinum
C00859,Reyansh Chauhan,Male,Gwalior,Madhya Pradesh,33,03-06-2026,Bronze
C00860,Aditi Bansal,Female,Jodhpur,Rajasthan,64,22-08-2018,Bronze
C00861,Vikram Dubey,Male,Rajkot,Gujarat,31,05-03-2025,Silver
C00862,Gauri Chopra,Female,Hyderabad,Telangana,31,28-06-2021,Platinum
C00863,Riya Iyer,Female,Nashik,Maharashtra,32,12-03-2023,Gold
C00864,Geeta Bose,Female,Ludhiana,Punjab,64,08-06-2021,Bronze
C00865,Sara Desai,Female,Nashik,Maharashtra,38,06-10-2023,Bronze
C00866,Rakesh Mehta,Male,Gwalior,Madhya Pradesh,19,20-03-2020,Bronze
C00867,Lata Subramaniam,Female,Patna,Bihar,51,26-06-2021,Gold
C00868,Prakash Singh,Male,Guwahati,Assam,42,27-11-2022,Silver
C00869,Komal Dubey,Female,Siliguri,West Bengal,46,27-07-2021,Gold
C00870,Sapna Subramaniam,Female,Kanpur,Uttar Pradesh,52,05-01-2023,Gold
C00871,Gauri Kumar,Female,Mysuru,Karnataka,67,10-02-2023,Bronze
C00872,Riya Gupta,Female,Kochi,Kerala,26,16-09-2018,Silver
C00873,Sanjay Thakur,Male,Delhi,Delhi,66,29-05-2025,Gold
C00874,Aditi Patel,Female,Coimbatore,Tamil Nadu,43,27-10-2025,Bronze
C00875,Aditya Desai,Male,Faridabad,Haryana,60,08-07-2019,Silver
C00876,Ravi Iyer,Male,Amritsar,Punjab,56,23-07-2022,Bronze
C00877,Ajay Fernandes,Male,Bhopal,Madhya Pradesh,63,16-10-2021,Bronze
C00878,Vivek Jain,Male,Hubli,Karnataka,23,29-11-2020,Platinum
C00879,Simran Kapoor,Female,Hyderabad,Telangana,56,28-03-2021,Gold
C00880,Nandini Chopra,Female,Panaji,Goa,68,15-06-2019,Gold
C00881,Myra Dubey,Female,Jodhpur,Rajasthan,69,12-10-2020,Bronze
C00882,Madhuri Menon,Female,Guwahati,Assam,38,07-07-2021,Bronze
C00883,Lata Chopra,Female,Cuttack,Odisha,44,19-08-2018,Gold
C00884,Siddharth Mukherjee,Male,Mumbai,Maharashtra,68,07-11-2020,Silver
C00885,Ravi Kapoor,Male,Udaipur,Rajasthan,70,25-12-2020,Platinum
C00886,Radha Sethi,Female,Lucknow,Uttar Pradesh,43,30-03-2022,Bronze
C00887,Aarav Naidu,Male,Noida,Uttar Pradesh,66,17-02-2025,Gold
C00888,Sunil Kumar,Male,Panaji,Goa,28,19-06-2026,Bronze
C00889,Divya Dubey,Female,Bhubaneswar,Odisha,38,09-04-2022,Silver
C00890,Riya Mehta,Female,Amritsar,Punjab,63,09-10-2021,Silver
C00891,Nikhil Iyengar,Male,Udaipur,Rajasthan,67,24-07-2019,Gold
C00892,Tarun Mishra,Male,Jodhpur,Rajasthan,48,07-03-2023,Gold
C00893,Girish Banerjee,Male,Kanpur,Uttar Pradesh,33,20-09-2018,Bronze
C00894,Diya Gill,Female,Pune,Maharashtra,32,24-02-2022,Bronze
C00895,Harsh Dsouza,Male,Nashik,Maharashtra,30,08-03-2023,Silver
C00896,Simran Das,Female,Jaipur,Rajasthan,58,02-02-2025,Gold
C00897,Priyanka Mukherjee,Female,Panaji,Goa,37,16-04-2026,Gold
C00898,Mohit Chawla,Male,Ludhiana,Punjab,22,06-06-2023,Silver
C00899,Prakash Kapoor,Male,Kolkata,West Bengal,31,24-01-2022,Silver
C00900,Sunil Khanna,Male,Nagpur,Maharashtra,47,17-08-2024,Silver
C00901,Ramesh Nair,Male,Bhopal,Madhya Pradesh,23,23-01-2020,Silver
C00902,Myra Kapoor,Female,Gurugram,Haryana,65,09-10-2024,Gold
C00903,Gaurav Dsouza,Male,Bhopal,Madhya Pradesh,28,08-04-2022,Silver
C00904,Ashok Chopra,Male,Udaipur,Rajasthan,37,09-09-2021,Silver
C00905,Harsh Bansal,Male,Vijayawada,Andhra Pradesh,50,14-02-2018,Silver
C00906,Mohit Das,Male,Kochi,Kerala,68,04-11-2019,Bronze
C00907,Siddharth Chatterjee,Male,Nashik,Maharashtra,21,29-04-2020,Silver
C00908,Dhruv Mishra,Male,Coimbatore,Tamil Nadu,53,24-05-2020,Bronze
C00909,Diya Sen,Female,Chennai,Tamil Nadu,56,17-09-2025,Bronze
C00910,Anjali Ghosh,Female,Kolkata,West Bengal,50,18-01-2025,Silver
C00911,Rohit Sharma,Male,Jodhpur,Rajasthan,63,09-11-2019,Gold
C00912,Abhishek Shah,Male,Siliguri,West Bengal,51,20-12-2019,Bronze
C00913,Rahul Chawla,Male,Panaji,Goa,64,26-03-2019,Gold
C00914,Manoj Sen,Male,Chandigarh,Chandigarh,21,24-06-2023,Platinum
C00915,Sara Singh,Female,Gurugram,Haryana,53,07-08-2025,Silver
C00916,Kritika Iyer,Female,Ranchi,Jharkhand,31,03-02-2024,Bronze
C00917,Rahul Kapoor,Male,Madurai,Tamil Nadu,44,31-12-2021,Silver
C00918,Nisha Iyer,Female,Ranchi,Jharkhand,31,30-12-2022,Bronze
C00919,Varun Bose,Male,Hubli,Karnataka,50,27-04-2021,Bronze
C00920,Usha Pinto,Female,Kozhikode,Kerala,49,22-04-2023,Platinum
C00921,Aditi Chopra,Female,Patna,Bihar,55,16-09-2023,Bronze
C00922,Vikram Singh,Male,Lucknow,Uttar Pradesh,62,20-04-2022,Platinum
C00923,Myra Mukherjee,Female,Panaji,Goa,45,06-10-2021,Bronze
C00924,Juhi Menon,Female,Gwalior,Madhya Pradesh,54,23-02-2024,Bronze
C00925,Sneha Dubey,Female,Ranchi,Jharkhand,63,10-08-2025,Silver
C00926,Gauri Pillai,Female,Madurai,Tamil Nadu,53,26-04-2025,Silver
C00927,Vinod Menon,Male,Ranchi,Jharkhand,41,08-08-2025,Gold
C00928,Esha Khanna,Female,Raipur,Chhattisgarh,32,24-10-2021,Gold
C00929,Tarun Jain,Male,Agra,Uttar Pradesh,59,18-01-2020,Bronze
C00930,Vivaan Sethi,Male,Udaipur,Rajasthan,69,19-05-2023,Silver
C00931,Radha Agarwal,Female,Pune,Maharashtra,40,27-02-2024,Silver
C00932,Hina Tiwari,Female,Hubli,Karnataka,39,08-11-2020,Bronze
C00933,Diya Chatterjee,Female,Varanasi,Uttar Pradesh,22,26-01-2022,Gold
C00934,Manoj Banerjee,Male,Rajkot,Gujarat,70,21-07-2023,Bronze
C00935,Diya Singh,Female,Warangal,Telangana,31,01-09-2018,Gold
C00936,Rohan Pillai,Male,Siliguri,West Bengal,32,24-08-2018,Silver
C00937,Girish Pillai,Male,Mysuru,Karnataka,27,06-03-2024,Silver
C00938,Rohit Menon,Male,Bhopal,Madhya Pradesh,30,13-06-2018,Gold
C00939,Asha Patel,Female,Ranchi,Jharkhand,63,14-06-2026,Bronze
C00940,Sanjay Gupta,Male,Bengaluru,Karnataka,21,20-10-2019,Bronze
C00941,Ravi Subramaniam,Male,Dehradun,Uttarakhand,58,22-11-2019,Bronze
C00942,Reyansh Iyengar,Male,Warangal,Telangana,56,06-01-2022,Silver
C00943,Gaurav Rao,Male,Bhopal,Madhya Pradesh,38,21-05-2022,Silver
C00944,Anjali Tiwari,Female,Pune,Maharashtra,61,01-12-2025,Gold
C00945,Aryan Menon,Male,Gurugram,Haryana,40,08-01-2025,Gold
C00946,Pankaj Agarwal,Male,Guwahati,Assam,61,18-05-2018,Gold
C00947,Pankaj Yadav,Male,Pune,Maharashtra,56,07-02-2025,Bronze
C00948,Isha Menon,Female,Nashik,Maharashtra,68,16-04-2024,Silver
C00949,Pooja Krishnan,Female,Varanasi,Uttar Pradesh,28,30-09-2025,Silver
C00950,Gaurav Ghosh,Male,Shimla,Himachal Pradesh,60,14-02-2020,Silver
C00951,Kiran Tiwari,Female,Kozhikode,Kerala,57,23-10-2019,Bronze
C00952,Kavita Joshi,Female,Kolkata,West Bengal,68,13-06-2025,Gold
C00953,Varun Krishnan,Male,Udaipur,Rajasthan,38,16-03-2025,Gold
C00954,Gauri Banerjee,Female,Madurai,Tamil Nadu,54,15-02-2024,Silver
C00955,Sara Pandey,Female,Vijayawada,Andhra Pradesh,20,03-09-2019,Silver
C00956,Siddharth Ghosh,Male,Rajkot,Gujarat,55,11-09-2023,Silver
C00957,Sai Chawla,Male,Faridabad,Haryana,26,26-02-2019,Bronze
C00958,Mohit Sen,Male,Indore,Madhya Pradesh,64,17-11-2020,Bronze
C00959,Juhi Chatterjee,Female,Mysuru,Karnataka,20,16-07-2023,Gold
C00960,Sunita Singh,Female,Bhubaneswar,Odisha,34,12-02-2021,Gold
C00961,Dhruv Dubey,Male,Ludhiana,Punjab,45,30-05-2024,Silver
C00962,Kritika Rathore,Female,Udaipur,Rajasthan,43,31-08-2025,Platinum
C00963,Anika Gupta,Female,Visakhapatnam,Andhra Pradesh,27,15-08-2025,Bronze
C00964,Nikhil Chauhan,Male,Varanasi,Uttar Pradesh,33,29-11-2020,Gold
C00965,Pankaj Tiwari,Male,Pune,Maharashtra,23,02-12-2018,Gold
C00966,Amit Mishra,Male,Palakkad,Kerala,48,22-01-2026,Bronze
C00967,Kiran Arora,Female,Hyderabad,Telangana,26,27-03-2025,Gold
C00968,Sunil Iyengar,Male,Chandigarh,Chandigarh,34,09-10-2021,Bronze
C00969,Yash Gill,Male,Siliguri,West Bengal,34,29-11-2020,Gold
C00970,Karan Sethi,Male,Jaipur,Rajasthan,67,16-09-2018,Silver
C00971,Sunita Reddy,Female,Noida,Uttar Pradesh,48,05-07-2021,Silver
C00972,Anjali Rathore,Female,Gwalior,Madhya Pradesh,48,11-12-2023,Platinum
C00973,Neha Agarwal,Female,Raipur,Chhattisgarh,25,19-03-2024,Bronze
C00974,Ishaan Tiwari,Male,Patna,Bihar,49,02-01-2021,Silver
C00975,Tarun Pandey,Male,Vijayawada,Andhra Pradesh,55,07-09-2021,Bronze
C00976,Gaurav Das,Male,Hubli,Karnataka,26,05-08-2023,Silver
C00977,Lakshmi Khanna,Female,Kochi,Kerala,29,09-07-2021,Gold
C00978,Sunita Mishra,Female,Hubli,Karnataka,36,08-02-2023,Silver
C00979,Simran Chauhan,Female,Warangal,Telangana,52,16-06-2025,Silver
C00980,Kavita Arora,Female,Warangal,Telangana,37,15-04-2021,Platinum
C00981,Ramesh Chawla,Male,Delhi,Delhi,44,10-02-2018,Bronze
C00982,Amit Dubey,Male,Chandigarh,Chandigarh,60,29-04-2019,Gold
C00983,Prakash Rao,Male,Raipur,Chhattisgarh,36,17-02-2019,Platinum
C00984,Manoj Kumar,Male,Bhopal,Madhya Pradesh,23,22-02-2021,Bronze
C00985,Dhruv Ghosh,Male,Lucknow,Uttar Pradesh,63,11-08-2024,Silver
C00986,Aarav Khanna,Male,Warangal,Telangana,29,07-07-2020,Bronze
C00987,Manoj Chawla,Male,Visakhapatnam,Andhra Pradesh,50,18-08-2021,Silver
C00988,Geeta Krishnan,Female,Pune,Maharashtra,22,09-09-2024,Gold
C00989,Anika Dsouza,Female,Vadodara,Gujarat,50,29-08-2019,Silver
C00990,Vivaan Kumar,Male,Bhopal,Madhya Pradesh,57,17-12-2023,Silver
C00991,Gaurav Pillai,Male,Kanpur,Uttar Pradesh,53,01-07-2019,Bronze
C00992,Divya Bansal,Female,Coimbatore,Tamil Nadu,28,10-10-2019,Bronze
C00993,Varun Gill,Male,Hubli,Karnataka,28,20-06-2021,Silver
C00994,Tarun Pandey,Male,Noida,Uttar Pradesh,47,05-02-2024,Gold
C00995,Rajesh Sen,Male,Chennai,Tamil Nadu,33,27-06-2026,Bronze
C00996,Meera Pinto,Female,Bengaluru,Karnataka,48,09-08-2024,Bronze
C00997,Simran Fernandes,Female,Nagpur,Maharashtra,32,07-07-2025,Platinum
C00998,Pankaj Dubey,Male,Ahmedabad,Gujarat,20,10-10-2024,Platinum
C00999,Arjun Shah,Male,Bengaluru,Karnataka,67,20-09-2021,Gold
C01000,Juhi Patel,Female,Bhopal,Madhya Pradesh,66,17-06-2021,Bronze
