ProductID,ProductName,Category,SubCategory,Brand,CostPrice,SellingPrice
P00250,Brother Inkjet Printer Ultra 689,Office Supplies,Printers & Ink,Brother,15566,20579
P00251,Nykaa Kajal Plus 514,Beauty & Personal Care,Makeup,Nykaa,235,339
P00252,Lakme Compact Powder Ultra 190,Beauty & Personal Care,Makeup,Lakme,1938,2729
P00253,Lakme Compact Powder Standard 510,Beauty & Personal Care,Makeup,Lakme,2296,2699
P00254,MAC Kajal Lite 441,Beauty & Personal Care,Makeup,MAC,838,989
P00255,Maybelline Foundation Ultra 459,Beauty & Personal Care,Makeup,Maybelline,754,929
P00256,Lakme Kajal Lite 277,Beauty & Personal Care,Makeup,Lakme,776,1069
P00257,Maybelline Foundation Model X 575,Beauty & Personal Care,Makeup,Maybelline,2459,3389
P00258,Nykaa Kajal Ultra 254,Beauty & Personal Care,Makeup,Nykaa,1951,2289
P00259,Nykaa Kajal Classic 705,Beauty & Personal Care,Makeup,Nykaa,380,479
P00260,Maybelline Kajal Model X 562,Beauty & Personal Care,Makeup,Maybelline,304,359
P00261,MAC Lipstick Plus 729,Beauty & Personal Care,Makeup,MAC,2226,2819
P00262,Revlon Lipstick Model X 929,Beauty & Personal Care,Makeup,Revlon,2491,3359
P00263,MAC Compact Powder Edition 2 254,Beauty & Personal Care,Makeup,MAC,403,519
P00264,MAC Lipstick Edition 2 761,Beauty & Personal Care,Makeup,MAC,856,999
P00265,Nykaa Compact Powder Edition 2 635,Beauty & Personal Care,Makeup,Nykaa,800,1009
P00266,MAC Compact Powder Ace 893,Beauty & Personal Care,Makeup,MAC,1535,2079
P00267,Maybelline Kajal Plus 437,Beauty & Personal Care,Makeup,Maybelline,537,709
P00268,Nykaa Kajal Classic 841,Beauty & Personal Care,Makeup,Nykaa,765,959
P00269,Revlon Foundation Ultra 417,Beauty & Personal Care,Makeup,Revlon,1755,2089
P00270,Maybelline Kajal Edition 2 485,Beauty & Personal Care,Makeup,Maybelline,1495,2089
P00271,Revlon Lipstick Ace 620,Beauty & Personal Care,Makeup,Revlon,1632,1889
P00272,MAC Foundation Lite 449,Beauty & Personal Care,Makeup,MAC,2141,2589
P00273,Lakme Foundation Plus 402,Beauty & Personal Care,Makeup,Lakme,564,739
P00274,Revlon Lipstick Ultra 997,Beauty & Personal Care,Makeup,Revlon,686,919
P00275,Lakme Foundation Max 951,Beauty & Personal Care,Makeup,Lakme,828,1139
P00276,Lego Construction Kit Ultra 792,Toys,Building Sets,Lego,6394,7809
P00277,Mega Bloks Construction Kit Model X 339,Toys,Building Sets,Mega Bloks,4874,5959
P00278,Mega Bloks Building Blocks Set Ultra 794,Toys,Building Sets,Mega Bloks,5172,7479
P00279,Mega Bloks Construction Kit Ace 614,Toys,Building Sets,Mega Bloks,4820,6149
P00280,Lego Building Blocks Set Standard 241,Toys,Building Sets,Lego,7651,9379
P00281,Funskool Construction Kit Ultra 667,Toys,Building Sets,Funskool,1340,1829
P00282,Funskool Building Blocks Set Classic 185,Toys,Building Sets,Funskool,6751,8089
P00283,Mega Bloks Building Blocks Set Ace 193,Toys,Building Sets,Mega Bloks,7958,9689
P00284,Mega Bloks Construction Kit Pro 524,Toys,Building Sets,Mega Bloks,936,1189
P00285,Mega Bloks Building Blocks Set Ace 183,Toys,Building Sets,Mega Bloks,3571,4349
P00286,Mega Bloks Building Blocks Set Ultra 910,Toys,Building Sets,Mega Bloks,1696,2029
P00287,Mega Bloks Construction Kit Max 877,Toys,Building Sets,Mega Bloks,6279,8109
P00288,Funskool Building Blocks Set Plus 119,Toys,Building Sets,Funskool,2596,3159
P00289,Lego Construction Kit Plus 894,Toys,Building Sets,Lego,2860,3499
P00290,Lego Building Blocks Set Lite 529,Toys,Building Sets,Lego,5734,7969
P00291,Mega Bloks Building Blocks Set Plus 956,Toys,Building Sets,Mega Bloks,7914,10289
P00292,Funskool Building Blocks Set Edition 2 688,Toys,Building Sets,Funskool,2481,3389
P00293,Mega Bloks Construction Kit Pro 729,Toys,Building Sets,Mega Bloks,3390,4149
P00294,Mega Bloks Building Blocks Set Plus 636,Toys,Building Sets,Mega Bloks,3454,4049
P00295,Funskool Building Blocks Set Ace 994,Toys,Building Sets,Funskool,4351,5069
P00296,Mega Bloks Construction Kit Classic 865,Toys,Building Sets,Mega Bloks,633,799
P00297,Lego Construction Kit Lite 850,Toys,Building Sets,Lego,5882,7879
P00298,Funskool Construction Kit Max 145,Toys,Building Sets,Funskool,3386,4449
P00299,Funskool Building Blocks Set Model X 812,Toys,Building Sets,Funskool,4420,5929
P00300,Lego Building Blocks Set Model X 137,Toys,Building Sets,Lego,2903,3519
P00301,Reebok Yoga Mat Ultra 417,Sports & Outdoors,Fitness Equipment,Reebok,4522,5749
P00302,Nivia Resistance Band Pro 871,Sports & Outdoors,Fitness Equipment,Nivia,5599,6769
P00303,Cosco Yoga Mat Ultra 379,Sports & Outdoors,Fitness Equipment,Cosco,1319,1839
P00304,Nivia Skipping Rope Model X 495,Sports & Outdoors,Fitness Equipment,Nivia,3077,4439
P00305,Nivia Skipping Rope Ultra 916,Sports & Outdoors,Fitness Equipment,Nivia,4553,5609
P00306,Decathlon Skipping Rope Plus 540,Sports & Outdoors,Fitness Equipment,Decathlon,5235,7589
P00307,Reebok Resistance Band Ultra 205,Sports & Outdoors,Fitness Equipment,Reebok,955,1199
P00308,Cosco Resistance Band Model X 717,Sports & Outdoors,Fitness Equipment,Cosco,3790,4549
P00309,Nivia Resistance Band Model X 143,Sports & Outdoors,Fitness Equipment,Nivia,3188,4259
P00310,Nivia Resistance Band Pro 176,Sports & Outdoors,Fitness Equipment,Nivia,5798,7779
P00311,Cosco Dumbbell Set Pro 246,Sports & Outdoors,Fitness Equipment,Cosco,5277,7149
P00312,Nivia Yoga Mat Max 168,Sports & Outdoors,Fitness Equipment,Nivia,2233,3089
P00313,Cosco Resistance Band Ace 680,Sports & Outdoors,Fitness Equipment,Cosco,565,759
P00314,Nivia Resistance Band Ultra 554,Sports & Outdoors,Fitness Equipment,Nivia,929,1229
P00315,Cosco Skipping Rope Ultra 765,Sports & Outdoors,Fitness Equipment,Cosco,2583,3169
P00316,Decathlon Yoga Mat Max 611,Sports & Outdoors,Fitness Equipment,Decathlon,4541,5749
P00317,Decathlon Resistance Band Classic 820,Sports & Outdoors,Fitness Equipment,Decathlon,3955,4809
P00318,Cosco Skipping Rope Lite 225,Sports & Outdoors,Fitness Equipment,Cosco,1411,1989
P00319,Nivia Dumbbell Set Model X 189,Sports & Outdoors,Fitness Equipment,Nivia,5886,8479
P00320,Cosco Resistance Band Plus 663,Sports & Outdoors,Fitness Equipment,Cosco,4741,5869
P00321,Cosco Dumbbell Set Max 912,Sports & Outdoors,Fitness Equipment,Cosco,3261,4249
P00322,Decathlon Dumbbell Set Max 342,Sports & Outdoors,Fitness Equipment,Decathlon,4347,5039
P00323,Cosco Skipping Rope Edition 2 232,Sports & Outdoors,Fitness Equipment,Cosco,5313,7519
P00324,Decathlon Resistance Band Ace 834,Sports & Outdoors,Fitness Equipment,Decathlon,4221,5529
P00325,Nivia Yoga Mat Max 424,Sports & Outdoors,Fitness Equipment,Nivia,5562,6529
P00326,Havells Toaster Max 999,Home & Kitchen,Kitchen Appliances,Havells,7691,10649
P00327,Morphy Richards Electric Kettle Max 543,Home & Kitchen,Kitchen Appliances,Morphy Richards,5019,7149
P00328,Philips Mixer Grinder Edition 2 256,Home & Kitchen,Kitchen Appliances,Philips,3391,4069
P00329,Bajaj Electric Kettle Ultra 631,Home & Kitchen,Kitchen Appliances,Bajaj,3226,4529
P00330,Bajaj Electric Kettle Edition 2 381,Home & Kitchen,Kitchen Appliances,Bajaj,1925,2579
P00331,Morphy Richards Mixer Grinder Edition 2 756,Home & Kitchen,Kitchen Appliances,Morphy Richards,2281,3029
P00332,Morphy Richards Electric Kettle Max 774,Home & Kitchen,Kitchen Appliances,Morphy Richards,6015,8219
P00333,Morphy Richards Toaster Standard 142,Home & Kitchen,Kitchen Appliances,Morphy Richards,7660,10799
P00334,Philips Mixer Grinder Standard 371,Home & Kitchen,Kitchen Appliances,Philips,6234,7569
P00335,Morphy Richards Induction Cooktop Standard 754,Home & Kitchen,Kitchen Appliances,Morphy Richards,1148,1499
P00336,Morphy Richards Toaster Classic 594,Home & Kitchen,Kitchen Appliances,Morphy Richards,2906,4049
P00337,Havells Toaster Model X 174,Home & Kitchen,Kitchen Appliances,Havells,6541,7649
P00338,Havells Induction Cooktop Model X 575,Home & Kitchen,Kitchen Appliances,Havells,2571,3219
P00339,Prestige Toaster Ultra 851,Home & Kitchen,Kitchen Appliances,Prestige,7951,9969
P00340,Havells Electric Kettle Ultra 627,Home & Kitchen,Kitchen Appliances,Havells,5501,6509
P00341,Prestige Induction Cooktop Plus 373,Home & Kitchen,Kitchen Appliances,Prestige,4583,5619
P00342,Philips Mixer Grinder Classic 493,Home & Kitchen,Kitchen Appliances,Philips,7979,10649
P00343,Prestige Electric Kettle Ultra 691,Home & Kitchen,Kitchen Appliances,Prestige,6807,8469
P00344,Prestige Induction Cooktop Edition 2 578,Home & Kitchen,Kitchen Appliances,Prestige,4985,7049
P00345,Havells Mixer Grinder Plus 502,Home & Kitchen,Kitchen Appliances,Havells,5040,6489
P00346,Prestige Electric Kettle Standard 461,Home & Kitchen,Kitchen Appliances,Prestige,1298,1519
P00347,Havells Induction Cooktop Classic 649,Home & Kitchen,Kitchen Appliances,Havells,966,1359
P00348,Havells Electric Kettle Classic 844,Home & Kitchen,Kitchen Appliances,Havells,3896,5379
P00349,Bajaj Mixer Grinder Ace 152,Home & Kitchen,Kitchen Appliances,Bajaj,5571,7349
P00350,Bajaj Toaster Plus 495,Home & Kitchen,Kitchen Appliances,Bajaj,5030,6469
P00351,H&M Top Standard 796,Apparel,Women's Clothing,H&M,3002,3559
P00352,Biba Leggings Ultra 913,Apparel,Women's Clothing,Biba,1888,2489
P00353,Vero Moda Dress Lite 716,Apparel,Women's Clothing,Vero Moda,2585,3289
P00354,Biba Kurta Pro 240,Apparel,Women's Clothing,Biba,3422,4279
P00355,Zara Saree Model X 252,Apparel,Women's Clothing,Zara,2983,4239
P00356,W Top Standard 426,Apparel,Women's Clothing,W,1165,1479
P00357,H&M Top Standard 444,Apparel,Women's Clothing,H&M,2577,3609
P00358,H&M Leggings Standard 406,Apparel,Women's Clothing,H&M,2445,3419
P00359,Vero Moda Top Plus 526,Apparel,Women's Clothing,Vero Moda,2890,3599
P00360,Biba Saree Model X 371,Apparel,Women's Clothing,Biba,3185,4419
P00361,H&M Saree Lite 838,Apparel,Women's Clothing,H&M,710,949
P00362,W Saree Standard 893,Apparel,Women's Clothing,W,3945,4989
P00363,W Kurta Standard 817,Apparel,Women's Clothing,W,950,1149
P00364,Zara Top Ace 255,Apparel,Women's Clothing,Zara,2191,2979
P00365,Zara Saree Standard 582,Apparel,Women's Clothing,Zara,3974,5449
P00366,Biba Dress Edition 2 312,Apparel,Women's Clothing,Biba,2797,3489
P00367,Zara Saree Ace 421,Apparel,Women's Clothing,Zara,1209,1559
P00368,H&M Top Edition 2 462,Apparel,Women's Clothing,H&M,3268,4519
P00369,Vero Moda Saree Model X 296,Apparel,Women's Clothing,Vero Moda,1509,1869
P00370,Vero Moda Dress Classic 889,Apparel,Women's Clothing,Vero Moda,1683,2299
P00371,Zara Top Model X 457,Apparel,Women's Clothing,Zara,2795,3999
P00372,Vero Moda Top Plus 687,Apparel,Women's Clothing,Vero Moda,3271,4299
P00373,Zara Top Max 397,Apparel,Women's Clothing,Zara,672,839
P00374,Biba Top Model X 771,Apparel,Women's Clothing,Biba,1550,2139
P00375,W Dress Edition 2 377,Apparel,Women's Clothing,W,2802,3809
P00376,Michelin Car Vacuum Cleaner Standard 858,Automotive,Car Accessories,Michelin,2260,2769
P00377,Michelin Seat Cover Set Pro 202,Automotive,Car Accessories,Michelin,3685,4609
P00378,Philips Car Vacuum Cleaner Max 105,Automotive,Car Accessories,Philips,4808,6949
P00379,Michelin Headlight Bulb Model X 588,Automotive,Car Accessories,Michelin,1933,2669
P00380,Bosch Car Charger Classic 761,Automotive,Car Accessories,Bosch,784,1119
P00381,3M Seat Cover Set Edition 2 856,Automotive,Car Accessories,3M,605,869
P00382,Michelin Headlight Bulb Max 137,Automotive,Car Accessories,Michelin,3552,4929
P00383,Michelin Car Charger Pro 109,Automotive,Car Accessories,Michelin,2744,3629
P00384,3M Car Charger Classic 565,Automotive,Car Accessories,3M,4750,6219
P00385,Michelin Headlight Bulb Classic 297,Automotive,Car Accessories,Michelin,1222,1529
P00386,Philips Car Charger Max 114,Automotive,Car Accessories,Philips,3061,4249
P00387,Michelin Seat Cover Set Standard 976,Automotive,Car Accessories,Michelin,3621,5069
P00388,Bosch Car Vacuum Cleaner Ace 785,Automotive,Car Accessories,Bosch,1081,1309
P00389,Michelin Headlight Bulb Ultra 354,Automotive,Car Accessories,Michelin,355,439
P00390,Michelin Headlight Bulb Classic 437,Automotive,Car Accessories,Michelin,2773,3679
P00391,3M Car Charger Ultra 809,Automotive,Car Accessories,3M,2235,2619
P00392,3M Headlight Bulb Classic 263,Automotive,Car Accessories,3M,3621,4909
P00393,Bosch Car Vacuum Cleaner Classic 476,Automotive,Car Accessories,Bosch,2109,2569
P00394,Michelin Headlight Bulb Max 565,Automotive,Car Accessories,Michelin,3360,4289
P00395,Philips Seat Cover Set Lite 796,Automotive,Car Accessories,Philips,970,1269
P00396,Bosch Car Vacuum Cleaner Standard 214,Automotive,Car Accessories,Bosch,805,1129
P00397,Michelin Seat Cover Set Max 435,Automotive,Car Accessories,Michelin,4562,5859
P00398,Michelin Headlight Bulb Plus 622,Automotive,Car Accessories,Michelin,3949,5499
P00399,Philips Seat Cover Set Edition 2 525,Automotive,Car Accessories,Philips,4042,5339
P00400,Philips Car Charger Pro 505,Automotive,Car Accessories,Philips,2384,3329
P00401,Steelbird Helmet Standard 174,Automotive,Bike Accessories,Steelbird,585,749
P00402,Steelbird Helmet Edition 2 161,Automotive,Bike Accessories,Steelbird,682,989
P00403,Vega Helmet Classic 518,Automotive,Bike Accessories,Vega,1137,1579
P00404,Steelbird Riding Gloves Ace 483,Automotive,Bike Accessories,Steelbird,1966,2529
P00405,Vega Bike Cover Plus 799,Automotive,Bike Accessories,Vega,3110,4399
P00406,Studds Riding Gloves Ultra 221,Automotive,Bike Accessories,Studds,1131,1639
P00407,Vega Riding Gloves Max 845,Automotive,Bike Accessories,Vega,1312,1839
P00408,Studds Bike Cover Model X 789,Automotive,Bike Accessories,Studds,3345,4399
P00409,Steelbird Bike Cover Lite 353,Automotive,Bike Accessories,Steelbird,2286,2869
P00410,Vega Helmet Plus 132,Automotive,Bike Accessories,Vega,3104,3969
P00411,Studds Helmet Lite 168,Automotive,Bike Accessories,Studds,813,1089
P00412,Vega Riding Gloves Pro 350,Automotive,Bike Accessories,Vega,3433,3999
P00413,Vega Helmet Edition 2 322,Automotive,Bike Accessories,Vega,3489,4919
P00414,Studds Helmet Edition 2 396,Automotive,Bike Accessories,Studds,1359,1899
P00415,Steelbird Riding Gloves Ultra 691,Automotive,Bike Accessories,Steelbird,2849,3939
P00416,Vega Helmet Classic 997,Automotive,Bike Accessories,Vega,986,1429
P00417,Steelbird Helmet Ace 407,Automotive,Bike Accessories,Steelbird,1527,1789
P00418,Steelbird Riding Gloves Max 741,Automotive,Bike Accessories,Steelbird,3180,4069
P00419,Vega Helmet Ultra 758,Automotive,Bike Accessories,Vega,3149,3989
P00420,Steelbird Bike Cover Ace 518,Automotive,Bike Accessories,Steelbird,1011,1259
P00421,Studds Riding Gloves Model X 346,Automotive,Bike Accessories,Studds,1323,1649
P00422,Steelbird Helmet Model X 159,Automotive,Bike Accessories,Steelbird,2703,3449
P00423,Vega Riding Gloves Edition 2 237,Automotive,Bike Accessories,Vega,1990,2439
P00424,Studds Bike Cover Plus 560,Automotive,Bike Accessories,Studds,1919,2269
P00425,Steelbird Helmet Pro 374,Automotive,Bike Accessories,Steelbird,1944,2629
P00426,Nivia Football Lite 923,Sports & Outdoors,Team Sports,Nivia,2077,2689
P00427,Yonex Badminton Racket Pro 316,Sports & Outdoors,Team Sports,Yonex,1856,2679
P00428,Nivia Basketball Lite 812,Sports & Outdoors,Team Sports,Nivia,1975,2509
P00429,Cosco Badminton Racket Classic 489,Sports & Outdoors,Team Sports,Cosco,4119,5399
P00430,Yonex Badminton Racket Classic 468,Sports & Outdoors,Team Sports,Yonex,4500,6369
P00431,SG Football Model X 879,Sports & Outdoors,Team Sports,SG,2923,4169
P00432,Yonex Badminton Racket Ace 146,Sports & Outdoors,Team Sports,Yonex,2112,2899
P00433,Nivia Badminton Racket Edition 2 698,Sports & Outdoors,Team Sports,Nivia,3720,4609
P00434,Cosco Badminton Racket Lite 488,Sports & Outdoors,Team Sports,Cosco,2313,3009
P00435,Yonex Badminton Racket Model X 840,Sports & Outdoors,Team Sports,Yonex,4318,5569
P00436,Yonex Cricket Bat Max 837,Sports & Outdoors,Team Sports,Yonex,4300,5189
P00437,Nivia Football Plus 937,Sports & Outdoors,Team Sports,Nivia,697,969
P00438,SG Cricket Bat Lite 169,Sports & Outdoors,Team Sports,SG,1537,1779
P00439,SG Badminton Racket Pro 732,Sports & Outdoors,Team Sports,SG,4258,5739
P00440,Nivia Football Edition 2 664,Sports & Outdoors,Team Sports,Nivia,3669,4239
P00441,Yonex Badminton Racket Pro 614,Sports & Outdoors,Team Sports,Yonex,3827,5329
P00442,Cosco Football Plus 636,Sports & Outdoors,Team Sports,Cosco,1519,1859
P00443,Yonex Badminton Racket Classic 914,Sports & Outdoors,Team Sports,Yonex,3551,4169
P00444,SG Basketball Standard 349,Sports & Outdoors,Team Sports,SG,2150,2669
P00445,Nivia Football Plus 515,Sports & Outdoors,Team Sports,Nivia,3406,4309
P00446,SG Football Pro 819,Sports & Outdoors,Team Sports,SG,1703,2009
P00447,SG Badminton Racket Standard 978,Sports & Outdoors,Team Sports,SG,1081,1539
P00448,Nivia Cricket Bat Lite 988,Sports & Outdoors,Team Sports,Nivia,4195,5169
P00449,Nivia Badminton Racket Edition 2 677,Sports & Outdoors,Team Sports,Nivia,569,689
P00450,Yonex Football Lite 701,Sports & Outdoors,Team Sports,Yonex,1481,2039
P00451,Reebok Formal Shoes Plus 406,Apparel,Footwear,Reebok,2030,2679
P00452,Woodland Formal Shoes Edition 2 439,Apparel,Footwear,Woodland,3844,5299
P00453,Adidas Running Shoes Edition 2 863,Apparel,Footwear,Adidas,3533,4129
P00454,Bata Sneakers Plus 448,Apparel,Footwear,Bata,5657,7819
P00455,Woodland Formal Shoes Ultra 130,Apparel,Footwear,Woodland,5894,7269
P00456,Bata Formal Shoes Lite 464,Apparel,Footwear,Bata,5230,7499
P00457,Bata Sneakers Standard 776,Apparel,Footwear,Bata,3813,4489
P00458,Woodland Sandals Lite 830,Apparel,Footwear,Woodland,1302,1529
P00459,Adidas Formal Shoes Max 857,Apparel,Footwear,Adidas,3891,4849
P00460,Nike Running Shoes Pro 415,Apparel,Footwear,Nike,4343,5469
P00461,Puma Running Shoes Max 189,Apparel,Footwear,Puma,2235,2859
P00462,Woodland Sports Shoes Edition 2 517,Apparel,Footwear,Woodland,1546,1799
P00463,Puma Sports Shoes Plus 711,Apparel,Footwear,Puma,5599,7759
P00464,Bata Running Shoes Classic 523,Apparel,Footwear,Bata,3876,5369
P00465,Reebok Sports Shoes Lite 685,Apparel,Footwear,Reebok,4968,5969
P00466,Bata Sneakers Max 375,Apparel,Footwear,Bata,3166,3899
P00467,Adidas Running Shoes Max 545,Apparel,Footwear,Adidas,2960,3779
P00468,Bata Running Shoes Ultra 357,Apparel,Footwear,Bata,2720,3719
P00469,Bata Sports Shoes Standard 300,Apparel,Footwear,Bata,4450,5269
P00470,Puma Running Shoes Ace 440,Apparel,Footwear,Puma,5780,7309
P00471,Puma Formal Shoes Ultra 540,Apparel,Footwear,Puma,6033,8709
P00472,Adidas Sandals Ultra 717,Apparel,Footwear,Adidas,6395,7749
P00473,Puma Sneakers Ace 426,Apparel,Footwear,Puma,3087,4239
P00474,Reebok Formal Shoes Standard 900,Apparel,Footwear,Reebok,2685,3359
P00475,Puma Formal Shoes Ultra 216,Apparel,Footwear,Puma,5319,6439
P00476,Gillette Toothpaste Model X 825,Beauty & Personal Care,Personal Hygiene,Gillette,254,329
P00477,Dove Toothpaste Ace 789,Beauty & Personal Care,Personal Hygiene,Dove,551,659
P00478,Dove Razor Classic 774,Beauty & Personal Care,Personal Hygiene,Dove,197,269
P00479,Nivea Toothpaste Model X 712,Beauty & Personal Care,Personal Hygiene,Nivea,530,709
P00480,Nivea Toothpaste Ultra 818,Beauty & Personal Care,Personal Hygiene,Nivea,589,789
P00481,Colgate Toothpaste Lite 773,Beauty & Personal Care,Personal Hygiene,Colgate,403,489
P00482,Colgate Deodorant Ultra 915,Beauty & Personal Care,Personal Hygiene,Colgate,480,569
P00483,Colgate Body Wash Lite 622,Beauty & Personal Care,Personal Hygiene,Colgate,571,759
P00484,Gillette Deodorant Ultra 500,Beauty & Personal Care,Personal Hygiene,Gillette,514,719
P00485,Gillette Body Wash Pro 594,Beauty & Personal Care,Personal Hygiene,Gillette,147,189
P00486,Colgate Toothpaste Max 456,Beauty & Personal Care,Personal Hygiene,Colgate,359,459
P00487,Gillette Deodorant Ultra 587,Beauty & Personal Care,Personal Hygiene,Gillette,139,179
P00488,Nivea Body Wash Plus 407,Beauty & Personal Care,Personal Hygiene,Nivea,85,119
P00489,Colgate Toothpaste Ultra 763,Beauty & Personal Care,Personal Hygiene,Colgate,151,209
P00490,Gillette Razor Edition 2 278,Beauty & Personal Care,Personal Hygiene,Gillette,203,259
P00491,Nivea Deodorant Lite 916,Beauty & Personal Care,Personal Hygiene,Nivea,454,609
P00492,Gillette Deodorant Ace 129,Beauty & Personal Care,Personal Hygiene,Gillette,242,319
