ProductID,ProductName,Category,SubCategory,Brand,CostPrice,SellingPrice
P00732,Realme Pixel Pro 205,Electronics,Mobile Phones,Realme,60879,77549
P00733,Samsung Note Plus 910,Electronics,Mobile Phones,Samsung,87194,125469
P00734,Motorola Edge Edition 2 311,Electronics,Mobile Phones,Motorola,67796,97299
P00735,Nokia Note Pro 936,Electronics,Mobile Phones,Nokia,37218,52229
P00736,Nokia Edge Standard 714,Electronics,Mobile Phones,Nokia,70014,95569
P00737,Nokia Pixel Model X 216,Electronics,Mobile Phones,Nokia,20771,28619
P00738,Xiaomi Galaxy Ultra 463,Electronics,Mobile Phones,Xiaomi,46270,60819
P00739,Nokia Pixel Plus 146,Electronics,Mobile Phones,Nokia,29516,38309
P00740,Google Galaxy Classic 725,Electronics,Mobile Phones,Google,33679,40629
P00741,Google iPhone Model X 944,Electronics,Mobile Phones,Google,32979,45019
P00742,Apple Note Ace 147,Electronics,Mobile Phones,Apple,85176,101109
P00743,Realme Redmi Standard 616,Electronics,Mobile Phones,Realme,25647,36919
P00744,Samsung Edge Pro 666,Electronics,Mobile Phones,Samsung,64729,90729
P00745,Realme Edge Max 808,Electronics,Mobile Phones,Realme,83832,100779
P00746,OnePlus Galaxy Ace 773,Electronics,Mobile Phones,OnePlus,86714,115499
P00747,Nokia Edge Ace 528,Electronics,Mobile Phones,Nokia,87822,125129
P00748,Xiaomi Nord Ace 451,Electronics,Mobile Phones,Xiaomi,46557,59869
P00749,OnePlus iPhone Ace 716,Electronics,Mobile Phones,OnePlus,75147,93159
P00750,Nokia Pixel Edition 2 747,Electronics,Mobile Phones,Nokia,36487,44159
P00751,Accu-Chek Digital Thermometer Ultra 788,Health,Medical Devices,Accu-Chek,1043,1509
P00752,Accu-Chek Glucometer Edition 2 655,Health,Medical Devices,Accu-Chek,3343,4489
P00753,Accu-Chek BP Monitor Ultra 675,Health,Medical Devices,Accu-Chek,2467,3269
P00754,Accu-Chek Nebulizer Edition 2 392,Health,Medical Devices,Accu-Chek,4094,5749
P00755,Omron BP Monitor Pro 490,Health,Medical Devices,Omron,1095,1279
P00756,Omron Glucometer Classic 868,Health,Medical Devices,Omron,3717,4459
P00757,Dr. Trust Digital Thermometer Max 959,Health,Medical Devices,Dr. Trust,754,1029
P00758,Dr. Trust Glucometer Edition 2 133,Health,Medical Devices,Dr. Trust,1969,2749
P00759,Omron Glucometer Edition 2 498,Health,Medical Devices,Omron,1473,1929
P00760,Accu-Chek Digital Thermometer Pro 490,Health,Medical Devices,Accu-Chek,2087,2669
P00761,Accu-Chek Digital Thermometer Edition 2 155,Health,Medical Devices,Accu-Chek,553,759
P00762,Omron Nebulizer Lite 748,Health,Medical Devices,Omron,3386,4619
P00763,Dr. Trust Glucometer Lite 401,Health,Medical Devices,Dr. Trust,2338,2819
P00764,Accu-Chek BP Monitor Max 277,Health,Medical Devices,Accu-Chek,3510,4579
P00765,Dr. Trust BP Monitor Ace 385,Health,Medical Devices,Dr. Trust,2779,3419
P00766,Omron Digital Thermometer Pro 438,Health,Medical Devices,Omron,2410,3289
P00767,Omron BP Monitor Max 430,Health,Medical Devices,Omron,2944,3439
P00768,Accu-Chek Digital Thermometer Model X 908,Health,Medical Devices,Accu-Chek,2845,3749
P00769,Omron Digital Thermometer Edition 2 325,Health,Medical Devices,Omron,4419,5329
P00770,Omron Glucometer Ace 656,Health,Medical Devices,Omron,2699,3439
P00771,Dr. Trust Glucometer Lite 779,Health,Medical Devices,Dr. Trust,1859,2329
P00772,Dr. Trust Glucometer Standard 643,Health,Medical Devices,Dr. Trust,2445,3549
P00773,Accu-Chek BP Monitor Plus 784,Health,Medical Devices,Accu-Chek,1917,2469
P00774,Accu-Chek Glucometer Pro 798,Health,Medical Devices,Accu-Chek,4127,5149
P00775,Omron Nebulizer Classic 653,Health,Medical Devices,Omron,3465,4279
P00776,Funskool Action Figure Set Edition 2 922,Toys,Action Figures,Funskool,2383,3059
P00777,Hasbro Action Figure Set Lite 428,Toys,Action Figures,Hasbro,2404,2829
P00778,Hasbro Superhero Figure Edition 2 646,Toys,Action Figures,Hasbro,330,449
P00779,Hasbro Transformer Toy Lite 985,Toys,Action Figures,Hasbro,2037,2859
P00780,Hasbro Transformer Toy Ace 762,Toys,Action Figures,Hasbro,595,819
P00781,Hasbro Superhero Figure Model X 834,Toys,Action Figures,Hasbro,1658,1929
P00782,Hasbro Superhero Figure Max 913,Toys,Action Figures,Hasbro,1331,1759
P00783,Funskool Superhero Figure Classic 517,Toys,Action Figures,Funskool,1889,2429
P00784,Mattel Action Figure Set Ultra 117,Toys,Action Figures,Mattel,1895,2569
P00785,Funskool Superhero Figure Standard 164,Toys,Action Figures,Funskool,2698,3149
P00786,Hasbro Action Figure Set Edition 2 208,Toys,Action Figures,Hasbro,1487,2069
P00787,Mattel Transformer Toy Plus 388,Toys,Action Figures,Mattel,2092,2649
P00788,Funskool Superhero Figure Model X 260,Toys,Action Figures,Funskool,2485,3029
P00789,Funskool Action Figure Set Edition 2 402,Toys,Action Figures,Funskool,2897,3459
P00790,Funskool Transformer Toy Ultra 111,Toys,Action Figures,Funskool,2567,3629
P00791,Hasbro Superhero Figure Pro 105,Toys,Action Figures,Hasbro,2645,3519
P00792,Funskool Transformer Toy Plus 412,Toys,Action Figures,Funskool,1160,1599
P00793,Funskool Action Figure Set Lite 522,Toys,Action Figures,Funskool,2945,4139
P00794,Hasbro Superhero Figure Max 326,Toys,Action Figures,Hasbro,2826,3959
P00795,Hasbro Superhero Figure Max 787,Toys,Action Figures,Hasbro,2623,3689
P00796,Funskool Action Figure Set Edition 2 174,Toys,Action Figures,Funskool,1490,2019
P00797,Mattel Superhero Figure Lite 843,Toys,Action Figures,Mattel,2678,3479
P00798,Mattel Action Figure Set Max 787,Toys,Action Figures,Mattel,2984,3649
P00799,Mattel Transformer Toy Plus 298,Toys,Action Figures,Mattel,1601,2079
P00800,Mattel Transformer Toy Classic 810,Toys,Action Figures,Mattel,2692,3219
P00801,Boat Party Speaker Ultra 538,Electronics,Home Audio,Boat,12551,14459
P00802,Bose Soundbar Ace 383,Electronics,Home Audio,Bose,25059,29829
P00803,Sony Home Theatre Model X 556,Electronics,Home Audio,Sony,25010,34579
P00804,Marshall Bluetooth Speaker Max 761,Electronics,Home Audio,Marshall,6872,9639
P00805,Bose Soundbar Classic 851,Electronics,Home Audio,Bose,6511,8909
P00806,JBL Bluetooth Speaker Standard 692,Electronics,Home Audio,JBL,28050,38739
P00807,Bose Bluetooth Speaker Edition 2 366,Electronics,Home Audio,Bose,37116,52639
P00808,Boat Home Theatre Max 474,Electronics,Home Audio,Boat,27222,33129
P00809,Boat Party Speaker Max 575,Electronics,Home Audio,Boat,34341,44759
P00810,Marshall Party Speaker Edition 2 110,Electronics,Home Audio,Marshall,17155,24099
P00811,Boat Soundbar Edition 2 243,Electronics,Home Audio,Boat,30743,36829
P00812,Boat Soundbar Model X 467,Electronics,Home Audio,Boat,4148,5049
P00813,Marshall Soundbar Plus 370,Electronics,Home Audio,Marshall,25711,31379
P00814,Bose Party Speaker Ace 580,Electronics,Home Audio,Bose,31295,44269
P00815,JBL Party Speaker Plus 820,Electronics,Home Audio,JBL,35668,47799
P00816,Sony Party Speaker Standard 657,Electronics,Home Audio,Sony,38866,46729
P00817,Marshall Party Speaker Standard 769,Electronics,Home Audio,Marshall,6601,8619
P00818,Marshall Soundbar Edition 2 515,Electronics,Home Audio,Marshall,24627,34359
P00819,Sony Home Theatre Model X 718,Electronics,Home Audio,Sony,1932,2519
P00820,Bose Home Theatre Max 335,Electronics,Home Audio,Bose,6552,8549
P00821,Sony Soundbar Max 291,Electronics,Home Audio,Sony,11812,14869
P00822,JBL Soundbar Ace 930,Electronics,Home Audio,JBL,23141,31619
P00823,Marshall Home Theatre Model X 315,Electronics,Home Audio,Marshall,12067,16229
P00824,Marshall Bluetooth Speaker Lite 144,Electronics,Home Audio,Marshall,9881,13069
P00825,Bose Soundbar Edition 2 140,Electronics,Home Audio,Bose,39004,46579
P00826,Pepsi Tea Powder Max 629,Grocery,Beverages,Pepsi,227,309
P00827,Bru Soft Drink Classic 187,Grocery,Beverages,Bru,130,169
P00828,Tata Tea Juice Max 324,Grocery,Beverages,Tata Tea,230,309
P00829,Bru Instant Coffee Standard 775,Grocery,Beverages,Bru,281,349
P00830,Sprite Tea Powder Model X 710,Grocery,Beverages,Sprite,322,379
P00831,Tata Tea Juice Max 211,Grocery,Beverages,Tata Tea,28,39
P00832,Bru Juice Max 720,Grocery,Beverages,Bru,69,89
P00833,Bru Soda Pro 998,Grocery,Beverages,Bru,292,389
P00834,Coca-Cola Soft Drink Model X 775,Grocery,Beverages,Coca-Cola,86,129
P00835,Bru Soft Drink Ace 634,Grocery,Beverages,Bru,235,299
P00836,Coca-Cola Soda Ace 334,Grocery,Beverages,Coca-Cola,266,369
P00837,Tata Tea Tea Powder Standard 923,Grocery,Beverages,Tata Tea,399,569
P00838,Sprite Soda Plus 535,Grocery,Beverages,Sprite,88,109
P00839,Pepsi Soft Drink Classic 712,Grocery,Beverages,Pepsi,298,379
P00840,Pepsi Soft Drink Pro 691,Grocery,Beverages,Pepsi,287,349
P00841,Coca-Cola Juice Lite 804,Grocery,Beverages,Coca-Cola,181,239
P00842,Coca-Cola Instant Coffee Ace 767,Grocery,Beverages,Coca-Cola,319,399
P00843,Bru Juice Standard 474,Grocery,Beverages,Bru,333,419
P00844,Sprite Juice Lite 523,Grocery,Beverages,Sprite,302,419
P00845,Tata Tea Instant Coffee Ultra 672,Grocery,Beverages,Tata Tea,304,399
P00846,Nestle Soda Ultra 892,Grocery,Beverages,Nestle,381,489
P00847,Pepsi Soft Drink Lite 557,Grocery,Beverages,Pepsi,378,549
P00848,Coca-Cola Instant Coffee Edition 2 510,Grocery,Beverages,Coca-Cola,193,269
P00849,Bru Soft Drink Max 498,Grocery,Beverages,Bru,345,399
P00850,Coca-Cola Instant Coffee Model X 714,Grocery,Beverages,Coca-Cola,242,289
P00851,Aashirvaad Refined Oil Ultra 181,Grocery,Staples,Aashirvaad,78,109
P00852,India Gate Salt Edition 2 393,Grocery,Staples,India Gate,98,149
P00853,Fortune Sugar Model X 110,Grocery,Staples,Fortune,246,349
P00854,Saffola Basmati Rice Lite 134,Grocery,Staples,Saffola,562,739
P00855,Fortune Salt Max 790,Grocery,Staples,Fortune,76,99
P00856,Tata Refined Oil Plus 382,Grocery,Staples,Tata,449,569
P00857,India Gate Sugar Standard 305,Grocery,Staples,India Gate,570,659
P00858,Tata Atta Edition 2 391,Grocery,Staples,Tata,396,499
P00859,Aashirvaad Refined Oil Standard 299,Grocery,Staples,Aashirvaad,505,729
P00860,Saffola Atta Classic 279,Grocery,Staples,Saffola,456,599
P00861,Saffola Atta Edition 2 401,Grocery,Staples,Saffola,388,559
P00862,Saffola Basmati Rice Edition 2 932,Grocery,Staples,Saffola,296,409
P00863,India Gate Salt Model X 888,Grocery,Staples,India Gate,289,399
P00864,India Gate Sugar Standard 982,Grocery,Staples,India Gate,68,89
P00865,Aashirvaad Atta Ace 748,Grocery,Staples,Aashirvaad,265,359
P00866,Fortune Basmati Rice Ace 461,Grocery,Staples,Fortune,568,749
P00867,Aashirvaad Refined Oil Classic 195,Grocery,Staples,Aashirvaad,448,609
P00868,Aashirvaad Atta Edition 2 282,Grocery,Staples,Aashirvaad,527,659
P00869,Fortune Salt Classic 287,Grocery,Staples,Fortune,234,309
P00870,Fortune Refined Oil Lite 993,Grocery,Staples,Fortune,311,379
P00871,Fortune Refined Oil Standard 464,Grocery,Staples,Fortune,199,279
P00872,Tata Atta Model X 728,Grocery,Staples,Tata,46,69
P00873,Saffola Atta Model X 480,Grocery,Staples,Saffola,362,479
P00874,Saffola Basmati Rice Model X 287,Grocery,Staples,Saffola,563,699
P00875,Fortune Salt Max 155,Grocery,Staples,Fortune,578,809
P00876,Allen Solly Junior T-Shirt Edition 2 455,Apparel,Kids Wear,Allen Solly Junior,1106,1559
P00877,H&M Kids Jacket Plus 815,Apparel,Kids Wear,H&M Kids,1361,1759
P00878,Gini and Jony T-Shirt Lite 488,Apparel,Kids Wear,Gini and Jony,1489,1759
P00879,Mothercare Frock Max 661,Apparel,Kids Wear,Mothercare,838,1029
P00880,Allen Solly Junior Frock Ultra 288,Apparel,Kids Wear,Allen Solly Junior,1321,1689
P00881,Allen Solly Junior Frock Ultra 974,Apparel,Kids Wear,Allen Solly Junior,1120,1389
P00882,H&M Kids Shorts Standard 802,Apparel,Kids Wear,H&M Kids,768,1079
P00883,Mothercare Shorts Edition 2 542,Apparel,Kids Wear,Mothercare,1080,1309
P00884,H&M Kids Jacket Pro 280,Apparel,Kids Wear,H&M Kids,1163,1519
P00885,Mothercare Jacket Classic 356,Apparel,Kids Wear,Mothercare,1451,2049
P00886,Gini and Jony Jacket Plus 807,Apparel,Kids Wear,Gini and Jony,634,749
P00887,Mothercare Jacket Plus 560,Apparel,Kids Wear,Mothercare,1824,2289
P00888,Mothercare Frock Edition 2 670,Apparel,Kids Wear,Mothercare,1958,2409
P00889,Gini and Jony Jacket Plus 459,Apparel,Kids Wear,Gini and Jony,1691,2439
P00890,H&M Kids Shorts Classic 463,Apparel,Kids Wear,H&M Kids,965,1309
P00891,Allen Solly Junior Jacket Plus 490,Apparel,Kids Wear,Allen Solly Junior,1556,1929
P00892,H&M Kids Shorts Ultra 531,Apparel,Kids Wear,H&M Kids,1592,2129
P00893,Allen Solly Junior T-Shirt Plus 265,Apparel,Kids Wear,Allen Solly Junior,1003,1229
P00894,Mothercare Frock Classic 719,Apparel,Kids Wear,Mothercare,1620,2059
P00895,Allen Solly Junior Frock Standard 633,Apparel,Kids Wear,Allen Solly Junior,1222,1559
P00896,H&M Kids T-Shirt Max 845,Apparel,Kids Wear,H&M Kids,780,1059
P00897,Gini and Jony Shorts Max 506,Apparel,Kids Wear,Gini and Jony,510,609
P00898,Allen Solly Junior T-Shirt Pro 889,Apparel,Kids Wear,Allen Solly Junior,1113,1459
P00899,Gini and Jony T-Shirt Classic 732,Apparel,Kids Wear,Gini and Jony,618,729
P00900,Allen Solly Junior Frock Lite 353,Apparel,Kids Wear,Allen Solly Junior,1810,2239
P00901,Hawkins Non-Stick Pan Edition 2 958,Home & Kitchen,Cookware,Hawkins,1797,2089
P00902,Pigeon Kadai Model X 578,Home & Kitchen,Cookware,Pigeon,2631,3459
P00903,Hawkins Non-Stick Pan Standard 711,Home & Kitchen,Cookware,Hawkins,4140,5549
P00904,Milton Tawa Edition 2 755,Home & Kitchen,Cookware,Milton,2936,4179
P00905,Bergner Non-Stick Pan Plus 552,Home & Kitchen,Cookware,Bergner,2922,3689
P00906,Pigeon Non-Stick Pan Classic 110,Home & Kitchen,Cookware,Pigeon,400,529
P00907,Hawkins Kadai Classic 580,Home & Kitchen,Cookware,Hawkins,468,639
P00908,Bergner Tawa Classic 109,Home & Kitchen,Cookware,Bergner,3926,5459
P00909,Milton Non-Stick Pan Pro 661,Home & Kitchen,Cookware,Milton,3460,4179
P00910,Milton Tawa Ace 355,Home & Kitchen,Cookware,Milton,1737,2379
P00911,Bergner Tawa Lite 369,Home & Kitchen,Cookware,Bergner,1048,1339
P00912,Hawkins Kadai Classic 764,Home & Kitchen,Cookware,Hawkins,2602,3319
P00913,Prestige Non-Stick Pan Max 396,Home & Kitchen,Cookware,Prestige,1304,1749
P00914,Milton Tawa Classic 817,Home & Kitchen,Cookware,Milton,4430,5349
P00915,Prestige Non-Stick Pan Pro 647,Home & Kitchen,Cookware,Prestige,581,709
P00916,Prestige Kadai Classic 228,Home & Kitchen,Cookware,Prestige,3991,5469
P00917,Hawkins Pressure Cooker Max 115,Home & Kitchen,Cookware,Hawkins,4443,5399
P00918,Bergner Kadai Model X 480,Home & Kitchen,Cookware,Bergner,4198,5709
P00919,Prestige Kadai Plus 963,Home & Kitchen,Cookware,Prestige,1596,1869
P00920,Bergner Pressure Cooker Edition 2 581,Home & Kitchen,Cookware,Bergner,1887,2279
P00921,Pigeon Tawa Pro 224,Home & Kitchen,Cookware,Pigeon,2439,3089
P00922,Bergner Non-Stick Pan Pro 303,Home & Kitchen,Cookware,Bergner,4175,5729
P00923,Prestige Non-Stick Pan Model X 498,Home & Kitchen,Cookware,Prestige,2956,4239
P00924,Hawkins Pressure Cooker Edition 2 633,Home & Kitchen,Cookware,Hawkins,1400,1719
P00925,Pigeon Non-Stick Pan Ultra 153,Home & Kitchen,Cookware,Pigeon,2184,3149
P00926,Home Centre Cushion Cover Ultra 115,Home & Kitchen,Home Decor,Home Centre,885,1229
P00927,Ikea Cushion Cover Lite 109,Home & Kitchen,Home Decor,Ikea,372,499
P00928,Wakefit Photo Frame Ultra 889,Home & Kitchen,Home Decor,Wakefit,566,699
P00929,Wakefit Wall Clock Standard 446,Home & Kitchen,Home Decor,Wakefit,2760,3229
P00930,Fabindia Photo Frame Edition 2 910,Home & Kitchen,Home Decor,Fabindia,639,759
P00931,Home Centre Curtain Edition 2 907,Home & Kitchen,Home Decor,Home Centre,2840,3919
P00932,Wakefit Photo Frame Pro 805,Home & Kitchen,Home Decor,Wakefit,1747,2199
P00933,Home Centre Curtain Pro 596,Home & Kitchen,Home Decor,Home Centre,1992,2629
P00934,Wakefit Photo Frame Standard 291,Home & Kitchen,Home Decor,Wakefit,2426,3049
P00935,Wakefit Curtain Standard 981,Home & Kitchen,Home Decor,Wakefit,2471,2969
P00936,Home Centre Cushion Cover Classic 939,Home & Kitchen,Home Decor,Home Centre,1278,1679
P00937,Wakefit Wall Clock Edition 2 488,Home & Kitchen,Home Decor,Wakefit,959,1359
P00938,Fabindia Photo Frame Ultra 838,Home & Kitchen,Home Decor,Fabindia,459,619
P00939,Wakefit Photo Frame Edition 2 799,Home & Kitchen,Home Decor,Wakefit,2237,3089
P00940,Home Centre Curtain Ultra 519,Home & Kitchen,Home Decor,Home Centre,2825,3529
P00941,Ikea Wall Clock Pro 955,Home & Kitchen,Home Decor,Ikea,731,889
P00942,Ikea Photo Frame Plus 597,Home & Kitchen,Home Decor,Ikea,984,1169
P00943,Wakefit Cushion Cover Edition 2 738,Home & Kitchen,Home Decor,Wakefit,2617,3219
P00944,Fabindia Photo Frame Standard 835,Home & Kitchen,Home Decor,Fabindia,490,569
P00945,Home Centre Cushion Cover Plus 579,Home & Kitchen,Home Decor,Home Centre,2817,3299
P00946,Wakefit Curtain Pro 943,Home & Kitchen,Home Decor,Wakefit,2726,3359
P00947,Ikea Wall Clock Classic 179,Home & Kitchen,Home Decor,Ikea,1084,1559
P00948,Ikea Wall Clock Lite 644,Home & Kitchen,Home Decor,Ikea,1778,2149
P00949,Home Centre Photo Frame Edition 2 867,Home & Kitchen,Home Decor,Home Centre,2486,3169
P00950,Ikea Curtain Model X 819,Home & Kitchen,Home Decor,Ikea,2924,3739
P00951,Dell Pavilion Max 663,Electronics,Laptops,Dell,77632,101039
P00952,Acer Pavilion Edition 2 714,Electronics,Laptops,Acer,83066,118789
P00953,Lenovo VivoBook Ultra 965,Electronics,Laptops,Lenovo,73722,93909
P00954,Acer MacBook Ultra 723,Electronics,Laptops,Acer,56551,74589
P00955,HP MacBook Edition 2 862,Electronics,Laptops,HP,58303,73349
P00956,Apple MacBook Ace 100,Electronics,Laptops,Apple,120199,139479
P00957,Lenovo VivoBook Pro 630,Electronics,Laptops,Lenovo,42705,61839
P00958,Lenovo Inspiron Classic 327,Electronics,Laptops,Lenovo,53157,74779
P00959,Dell Modern Classic 666,Electronics,Laptops,Dell,92013,121179
P00960,Asus Pavilion Plus 138,Electronics,Laptops,Asus,85341,107249
P00961,HP ThinkPad Ultra 696,Electronics,Laptops,HP,57749,70449
P00962,MSI ThinkPad Plus 684,Electronics,Laptops,MSI,77402,102229
P00963,HP Aspire Plus 840,Electronics,Laptops,HP,67558,93769
P00964,HP MacBook Standard 939,Electronics,Laptops,HP,143968,169689
P00965,Acer ThinkPad Pro 848,Electronics,Laptops,Acer,130950,173239
P00966,Dell Modern Pro 889,Electronics,Laptops,Dell,68829,86339
P00967,MSI MacBook Ace 988,Electronics,Laptops,MSI,40799,57569
P00968,HP Aspire Standard 111,Electronics,Laptops,HP,108084,149509
P00969,Apple Inspiron Classic 636,Electronics,Laptops,Apple,30397,37869
P00970,Asus Pavilion Ultra 614,Electronics,Laptops,Asus,116457,141649
P00971,Dell Aspire Ace 556,Electronics,Laptops,Dell,123676,164309
P00972,Asus Inspiron Lite 542,Electronics,Laptops,Asus,62982,87289
P00973,HP Pavilion Ultra 184,Electronics,Laptops,HP,87371,115459
P00974,Dell VivoBook Ace 368,Electronics,Laptops,Dell,36151,45899
P00975,Apple Modern Max 880,Electronics,Laptops,Apple,42677,55239
P00976,Kurkure Popcorn Ace 767,Grocery,Snacks,Kurkure,156,189
P00977,Pringles Namkeen Lite 173,Grocery,Snacks,Pringles,78,109
P00978,Haldiram's Potato Chips Plus 787,Grocery,Snacks,Haldiram's,115,149
P00979,Haldiram's Namkeen Ultra 452,Grocery,Snacks,Haldiram's,162,219
P00980,Haldiram's Namkeen Ultra 731,Grocery,Snacks,Haldiram's,220,319
P00981,Bingo Namkeen Model X 145,Grocery,Snacks,Bingo,246,349
P00982,Kurkure Snack Mix Max 875,Grocery,Snacks,Kurkure,196,279
P00983,Lays Potato Chips Lite 735,Grocery,Snacks,Lays,247,299
P00984,Haldiram's Potato Chips Ultra 810,Grocery,Snacks,Haldiram's,215,259
P00985,Bingo Popcorn Pro 439,Grocery,Snacks,Bingo,63,89
P00986,Kurkure Namkeen Edition 2 635,Grocery,Snacks,Kurkure,202,249
P00987,Bingo Namkeen Pro 485,Grocery,Snacks,Bingo,159,229
P00988,Pringles Potato Chips Classic 274,Grocery,Snacks,Pringles,25,39
P00989,Pringles Snack Mix Pro 576,Grocery,Snacks,Pringles,177,259
P00990,Lays Popcorn Classic 778,Grocery,Snacks,Lays,228,329
P00991,Haldiram's Potato Chips Pro 399,Grocery,Snacks,Haldiram's,232,329
P00992,Bingo Namkeen Ace 620,Grocery,Snacks,Bingo,191,229
P00993,Haldiram's Popcorn Standard 644,Grocery,Snacks,Haldiram's,32,39
P00994,Pringles Popcorn Edition 2 829,Grocery,Snacks,Pringles,15,17
P00995,Pringles Snack Mix Ultra 601,Grocery,Snacks,Pringles,110,159
P00996,Lays Snack Mix Ultra 463,Grocery,Snacks,Lays,170,219
P00997,Pringles Snack Mix Pro 740,Grocery,Snacks,Pringles,75,109
P00998,Lays Snack Mix Lite 255,Grocery,Snacks,Lays,97,139
P00999,Kurkure Potato Chips Ace 633,Grocery,Snacks,Kurkure,183,249
P01000,Kurkure Popcorn Lite 686,Grocery,Snacks,Kurkure,49,69
